%%%%%@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%*%@%%%%%%%%%@@@%%%%%%%%%@%%%%%%%%@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%=-%%%%%%%%%%%%%%%%%@@@%%%@%%%@@@@@%#*+=----:---==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%#@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*+-.                -%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%%%%%%%%@@%%%%%%%%@@@#+:                      #@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%@@%+:                      -*#%%%%%%%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*+*%@@@#-                         =@@@%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@#=-+#-                          :#%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@#.                         =%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@*+@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@*.                          .=#@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=:@%%%%%%%%%
@@%%@@@@%%%%%%%%%%%@+                               -%@%%@@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%
%@@@%**%%%%%%%%%%%@=                                 -%%%%%%%%%%%%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%*%@
%%%#-=#%%%%%%%%%%@-                                   #@%%%%%%%%%%@#---=#%%%%%%%%%%%%%%%@@%%%%%%@@@%%%%%%%%%%%%%%%%@%#%%
@%%#%@@%%%%%%%%%@+                                  :*@%%%@@%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%@%%%%%@@@%%%%%%%%%%%%%%%%%@@%%
%%@@@%%%%%%%%%%@#                                  *@@%%%%%#@%%%%%%@@@@@@%%%%%%%%%%%%%%%#+*%%%%%%%%%%%%%%%%%%%%%%@@@%%%%
%%%%%%%%%%%%@@%%:                                 :@@%%%%@*.%@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@@%%%%%%%%@@@@@%%=#@%%%
%%%%%%%%%%%%@%@#                              :=+*#+*%%%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@%%%%%%%%%%%####%# #@%%%
%%%%%%%%%%%%%%@=                    :##+-:      :#@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:#%%%%%%%%%+-=*%@%@%%%%
%%%%%%%%%%%%%%@-                -+*#@@@@@=        :=%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%@@@@@@%@%%%%%
%%%%%%%%%%%%%%@-               .%@@@%%%%%+          .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=              .*%%%%%%%%%*            .#@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
