                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             +@@%%%%%%%%%%%%%.                                                                          
                             =%#@@@%%%%@@@@%@+                                                                          
                              . :+%%%%%%%%%@#:                                                                          
                                +*%%%%@#-.--                                                                            
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@=                                            :+%@@@@#=.                        
                            -%@%%%%%%%%%%%                                    -=-:..-#@@%%%%%@@%-                       
                           +@%%%%%%%%%%%@+                                    +@@@%%@@%%%%%%%%%%:                       
                           -#%%%%%%%%%%%@=                                      -#%@%%%%%%%%%%@:                        
                             =@%%%%%%%%%%:                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%@+                                       -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%#                                       -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%@=                                        +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%@#                                       :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@-                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@=                                     +@%%%%%%%%@@%.                            
                          +%%%%%%%%%%%%@#                                   .*@%%%%%%%%%%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        *@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        %@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       :@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       *@%%%%%%%%%%%%%%%%%%@+                                .%%%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                +%%%%%%%%%@@%%:                            
                      .%@%%%%%%%%%%%%%%%%%%@%.                               +@@%%%%%%%@%%%#                            
                      :@%%%%%%%%%%%%%%%%%%%%@-                                :#%%%@@%%%@@@%:                           
                      =@%%%%%%%%%%%%%%%%%%%%@+                                 +@%%:+@%@%-:.                            
                      +@%%%%%%%%%%%%%%%%%%%%@#                                 *@@# .%%@#                               
