                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 .. .:---:.                                                                             
                                .%%#%@@@@@%*.                                                                           
                                -%%@@%%%%%%@%+                                                                          
                                #@@%%%%%%%%%@@-                                                                         
                                .##%%%%%%%%%%%%-                                                                        
                                  =@@%%%%%%%%%@%.                                                                       
                                  .*%%%%%%@@@%#-                                                                        
                                   .*%%%%%%%%*                                                                          
                                   #@%%%%%#:                                                                            
                                 .+#%%%%%%@+                                 :-+*##*:                                   
                                =%@@%%%%%%%@-                              *%@@@@@@@-                                   
                               +@%%%%%%%%%%%-                              #@%%%%%%%#-:---::                            
                              .@@%%%%%%%%%%%.                               +@%%%%%%@@@@@@@@%+.                         
                               -#%%%%%%%%%%#.                             .-#%%%%%%%%%%%%%%@@@:                         
                                 #@%%%%%%%@#                            :*%@@%%%%%%%%%%%@@@%+.                          
                                 %%%%%%%%%%%:                          +@@%%%%%%%%%%%%%%%+:                             
                                +@%%%%%%%%%@-                          %@@@@@@@@%%%%%%%%%.                              
                               *@%%%%%%%%@@=                      -:    -=====-#@%@@%%%%%.           .                  
                              :@%%%%%%%%%%:                     -%@@#*=::......#%%@@%%%@#::::::-=+*#%%##=               
                             .#%%%%%%%%%%%+.                    %@%%@@@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@-              
                             :%%%%%%%%%%%%@*                    -#@@@%%*-::::::-*@%%%%%@%%-.:-*#%%%%%%+--               
                             =%%%%%%%%%%%%%%:                     :-::.         .%%%%%%@%@*     ....:.                  
                            .%%%%%%%%%%%%%%@#                                    :%@%%%@@@%.                            
                            -@%%%%%%%%%%%%%%@=                                    :%%%%@@%@-                            
                            *%%%%%%%%%%%%%%%%%                                    .%%%%%%%%*                            
                            %@%%%%%%%%%%%%%%%@=                                   +@%%%%%%%%.                           
                           :@%%%%%%%%%%%%%%%%%%                                  :%%%%%%%%%%:                           
                           +@%%%%%%%%%%%%%%%%%@=                                .%@%%%%%%%%@*                           
                           %@%%%%%%%%%%%%%%%%%%*                                #@%%%%%%%%@%%.                          
                          -@%%%%%%%%%%%%%%%%%%@%                               =@%%%%%%@@@@%@=                          
                          *%%%%%%%%%%%%%%%%%%%%@:                             .%%%%%%%%@@@%%%%                          
                          %@%%%%%%%%%%%%%%%%%%%@=                             #@%%%%%%%%%%@@%@=                         
                         :@%%%%%%%%%%%%%%%%%%%%@#                            *@%%%%%%%%%%%@%%%%.                        
                         -@%%%%%%%%%%%%%%%%%%%%%%.                          *@@@@%%%%%%@@@%@@@@@-                       
                         +@%%%%%%%%%%%%%%%%%%%%%@=                          :+*%%%@%%%%@@@@%%#+=.                       
                         #@%%%%%%%%%%%%%%%%%%%%%@#                              ..=@%@@@%@#.                            
                        .%%%%%%%%%%%%%%%%%%%%%%%%%.                               .%%@@@%@=                             
