%%%%%%%%%%%%%%%%%%%%%%%%%###**++====--:::......                                                                         
%%%%%%%%%%%%%%%%%%%%%%%%%###**++===--::...                                                                              
%%%@%%%%%%%%%%%%%%%%%%%%####**+++==--:..                                                                                
%%%%%%%%%%%%%%%%%%%%%%%%%##***++===--:..                                                                                
@@@@@%%@@@@@%%%%%%%%%%%%%##**++====--:.                                                                                 
**#%%@@*=-=#@@@@@@@%%%%%%##**++===---:.                                                                                 
*+=--::    =*=---=+@%%%%%##**+===---::..                                                                                
@@@@+              -@%%%%##**+==---:::..                                                                                
%%%+                +%%%%##**+==--:::..                                                                                 
%%%*-:-=             :%%%##**++=--:::..                                                                                 
%%%@@@@*              *%%###**+==--::..                                                                                 
%%%%%%%*             =@@%%##**+==--::..                                                                                 
%%%%%%%%-             :*#%%##**+==--::.                                                                                 
%%%%%%%@#                :+%#**++=--::..                                                                                
%%%%%%%%%                  -*##*++=--:..                                                                                
%%%%%%%@*                    :=**+==-::..                                                                               
%%%@%%@#                        -*+==-::..                                                                              
%%%@%@#.                        :#*+=--:..                                                                              
%%%%@#                          *#*+==-::..                                                                             
@@%@#.                         .#**++=--::....                                                                          
%%%%.            -    +         ##**++=--::......                                                                       
%%@=            .@:   %:        *#**++==--::........                                                                    
%%@:             %#  .+         =#***++==-:::::::.....                                                                  
%%@-           :.+@.            .#****++=--:::::::::..                                                                  
%%@=          .**=+              +#***++==----:::::::.                                                                  
%%@=         .#%%*=              .#**+++====-------::.                                                                  
%%@+..        #%%%-               =#++++=====-------:..                                                                 
@@%%:       : +%%-                 +*+++==========--::.                                                                 
@@%@%+==  :%%##%-                  :*+++===========--:.                                                                 
%%%%%@%@: #%#%%-                    =+++===========--::.                                                                
@@@%%%%%##%#%%:                     .*+++==========--:.                                                                 
@@@%%%%%%%%%#.                       -*++++++======--:..                                                                
%%%%%%%%%%%*                          **++++++=====--::.                                                                
%%%%%%%%%@*                           :***+++++===--:::..                                                               
@@@%%%%%%=                             =***+++====-:::...                                                               
@@@%%%%%=                              .****+===---::..                                                                 
@@@%%%@-                                +**++=---:::..                                                                  
@@@%%%+                                 =#*++=-:::...                                                                   
%%%%%%:                                 =**++--::..                                                                     
%%%%@%                                  -#*+==-::.                                                                      
%%%%@%=*++**:                         .:=*++=--::..                                                                     
%%%%%@@@@@@@#:..:.                  :*##**+==--:..                                                                      
%%%%%%%%%%%%@@%@@%#.   :-.   *###***###***++=-::..                                                                      
%%%%%%%%%%%%%%%%%@#   .%@+   #%##%%%####**++=--::.                                                                      
%%%%%%%%%%%%%%%%%@+   +@%*  .############**+==-::.                                                                      
