                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             =##@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%@*:::-.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@*                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@:                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%%%.                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%%:                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%%-                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%@#                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%@.                                     -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%@=                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%@#                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%%@:                                     =@@@%%%%%%%-                             
                          =@%%%%%%%%%%%@#                                     =@%%%%%%%%@@%.                            
                          #%%%%%%%%%%%%%#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       -@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               +@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%%-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
