%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%##%%%%%%@@%%%%%%%%%%@@@@@%%#*++=======+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%@@@%#+=:.              =%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@%%%%-%@%%%@@@%*-.                    %@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%%%%%%@@%*-                     -*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*+@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#*#@@@%@@%+.                       -@@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%#%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#+=+%@%=                         .*%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@#+--                        .#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%%@%:                          -+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@+                               +@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@+                                 +%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-:%#+*%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@+                                  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%@==%@@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@*                                 .-#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+=%%%%%@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#                                  %@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@@%%#*%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@-                                 =@%%%%%%%%%%@@%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#                              -=**%%%%%%%%%%%%##%%%%%%%%%%%%%@%-%%%%%%%%%%*==#%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@=                    .+-:        -%@@%%@%%%%%%%%%@%%%%%%%%%%%%%@#%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@-                .-=*%@@##:        -#@@%@@%@%@@@%%%%%%%@@@%%@@%%@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@-                %@@@@%%@@-          -*+:#%%%%*@%%%%%%@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%@=               =@%%%%%%%%-            :*%%%%%=%%@@@%@@@@@%@+=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%
%%%%%%%%%%%%%%%%@*          .:-=#@%@%%%%%%%.             -#@@@@%%%##%@%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%
%%%%%%%%%%%%@@@%%%          +@@@@@@@%%%%%@#              =::*#%@@%*:.=%%%@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@==@%%%%%%%
%%%%%%%%%%%%%#%%@+:        :*%%%%##%%%%%%@=             -@@+   -#%@@* =@%@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@@%%%%%%%%%
%%%%%%%%%%%%%=*@%%@=   -%#%@@%%%=+#%%%%%%%:             ==-:     :*#= +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%
%%%%%%%%%@@%@@%%%@%@#*+*@@@%%%%%@@@%%%%%@%                     .==::-*@%%%%%%%%%%%%%@@@%%%%%@%=%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@%@%%%%%@@@@%%%%%%%@%%%%%%%%%%-                  :*%@@@@@@%@%%%@@@%%%%%%##%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=            .++*%@@@%%%%%%%%%%%%*%%%%%%%#+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@-           .@@@@%%%%%%%%%%%%%%%##%%%%%%@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.             #%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%*#%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=               *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%@@@@@@@@@%%%%%%@@@%%%%%%%%%%%%%%%%@@#.                =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@%=                  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@%+.                    %@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%@%%@@@@@@#=.                      #@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%%%%%@*-=**:                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%@@@@@
*%%@@@%%%%%%@@%@@@%%%%@@@@%*:.                            +%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+%%%%%@#*+=#
%%%%@@%%%%%@#-%@@@%@@@#+=:                                =%:=%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%*:..+%
@@%%%%%%%%%@*-%%@%%%=.                                    -@#+%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%@@%@@@@-                                      :@@@@%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%*:                                       .%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#                                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#*:                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@*=--:.                                 *@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@#=                               *%#**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
