%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:-@@@#*%%%%%%%@@@@@@@@@@#:         :#@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@%.:#%.:@@@@@@@%%%##**++=             *@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@%:   :----:::.                      .%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@%@@*-.                                %@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@%%@@@%#***++****++**+*+             *@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%+.         -#@%%@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%@%#+=---=*%@@%%%*#@%%@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@%#*%%%%%%%%%%%%%%%%%%%%%%%@@%@@@@@@@@@@%%%@+:*@%%%%%@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@#=:  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*+=+*:      *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.             =@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%+.                -%%%%%%%%%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=             ..+@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-           *%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#==-      .*@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@*-::-#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-     .-*#%@@@%%%%%%%%%%%%%+:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%:    .#%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-            .-*%@%%%%%%%%%%%%**%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#.    :%%%%%%%%%%%%%%%%%%%%%%%%%%%#-                 .*@%%%%%@@@@@@@@@%%#*##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#-    .%%%%%%%%%%%%%%%%%%%%%%%%%%@:                   .#@%%%%@@@@@@%%%%%+--+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@*.     +@%%%%%%%%%%%%%%%%%%%%%%%@#.             :*-    .*%@@%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%%%%%%%%%%@%@#. .    .#@@%%%%%%%%%%@@@@@%%%%@@*.  .=-         -@@%+=   .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%
%%%%%%%%%%%@+          -#%%%%%%%%%@*:=#%@@@@%=   =%#.         *%%@@@%=:   -+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+%@%%%%
%%%%%%%%%%%@#=:       .:#%%%%%%%%%%#*-::-+#%-  .+@#.          #%%%%%@@@#-   .#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@%%%
%%%%%%%%%%%%@%:.     .%@@%%%%%%%@@@@@@@#+-:.   :%@@*.        =@@@@@%%%##*=-:---+%@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%*-:     .%%%%%%%%@@%#%@@%@@@%- ..  :++.         =+=-::.      =@@%*=--*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%.     .#@%%%%%%%%*-=#%%%#=  :*-.:                  .::--=++*%%%@@%*-:=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@+       #%%%%%%%=...            .               =@%@@@@@@@@@@@%%%%%@@#+=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@*        +@%%%%%%%#**++**.  :##%#-               .*#@@@@@%%%%%%%%%%%%%@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%:    =.::.%%%%%%%%@@@%%@%*=:*@#=                    .:=*%@@@@@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@%%*. *+ -#*%@%%%%%%%%%@%%@@@%+:                    +#+-.  .-=*#%@@@%%@@@%%%%%%%%%%%%@%#%%@%%%%%%%%%%%%%%%%%%
%##**+=---:::::::====*#%%%%%%%%%%%%%@%*-                       .%@@@%#+-.  .:=#%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#+===-===+**##%%@@@@@@@%%%%%%%%%%%@%+.                          *%%%@@@@@%#*++#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%#.                            +@%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.                            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+:                         :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-:                      #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#*=::.          .:    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#   .#***+*#%@*    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-   -@@@@@@@%%%.   =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:   *%%%%%%%%%@+   .@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:   %@%%%%%%@%%%   .%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:  :%%%%%%%%%%%@=  .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:  *@%%%%%%%%%%%%   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+   +@%%%%%%%%%%@#   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-:=#%%%%%%%%%%%%%%%
