%*-                                                                                                                     
%#+.                                                                                                                    
@%+:                                                                                                                    
%%#=:                                                                                                                   
%@%*-                                                                                                                   
%%%%#*+-:...:::.                                                                                                        
%%%%@@@@@@@@@@@%+-:...:...                                                                                              
%%%%%*+======-=-:.    ..                                                                                                
%%@%#+=--:::::..                                                          .-=*%#######*++-:.                            
%%%%%#*+======-.                                                        =#@@@@@@@@@@@@@@@@@%#=.                         
%%%%%%#=.                                                             =%@@%%%%%%%%%%%%%%%%%@@@%*.                       
%%@%***+:                                               =#%%*:      :#@@%%%%%%%%%%%%%%%%%%%%%%%@%-                      
@%%%*=:.                                                #@@@@=    .-%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                     
%@@@#=.                                                 -%%%%.   .:=%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%:                    
%#*+=-.                                                 :@%@*      #%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@:                   
%+:                              :*..                   :@%@+      =@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                   
%+:                            =**%@%+-                 -@%@=      .=+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                  
%+:                            ..*@#%#                  -@%@-       .:#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                  
%#=.                            .#=  :                  =@%@:       +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                 
@%%*-                                                   =@%@:        *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                 
%%@@%+:                  ::                             +@%@:        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                 
%%%%@%#+:               =@%.                            *@%@:         #@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%@-                 
%%%%%%@@%*-.           .%%%.                            *@%%.         :++#@%%%%%%%%%%%%%%%%%%%%%%%%@%@-                 
%%%%%%%%@@@#+-.        :@%@*:-###*+=:                   #@%%:          .:*%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                 
%%%%%%%%%%%@@%#*=:.     *@@@@#*%@@@@@*.                 %@%@:           :@%%%%%%%%%%%%%%%%%%%%%%%%%%@#                  
%%%%%%%%%%%%%%@@@%%*+=:. +#%@@@@@@%%%@%-               :%%%@+           +@%%%%%%%%%%%%%%%%%%%%%%%%%%@+                  
%%%%%%%%%%%%%%%%%%@@@@@%#*=---=+*%@@%%@@#+.-*-         +@%%@+         .=%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                  
%%%%%%%%%%%%%%%%%%%%%%%@@@@%#=:   -#@@%%@@@@@@+        =@%%%.        =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                  
%%%%%%%%%%%%%%%%%%@%@%%%%%%@@%*-    -%%%%%%%%%@#.      =@%@# .+=.   =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                   
%%%%%%%%%%%%%%%%%%@@@@@@%%%%%@%*-  .-#%%@@%%%@%@%-     +@%%+=%@@%*+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                   
