%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#***%@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#+-.     .=#@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.            -+=:...*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                    :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                   :%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                    -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*                     =%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:                    .=%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-  .                   *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%#%@#                   :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%@@@#-                   :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#*=*%%%%%%%%%%%%%%%%%@@@@@%#*+=-::...   .....::                    :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  .#@@@@@@@@@@@@@@@@@%%*=:                                        .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  -==============---:.      :-=+**####%####***+=                  *%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                        .=*%@@@@@@@@@@@@@@@@@@@@%=.                .:=*#%#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=:                 ..-=#@@@@%%%%%%%%%%%%%%%%%%%%@@%#*+-                   .:+*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%              +#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@-              :         :#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%*             .%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:              -#         .-+#@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@*             :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:              -.            :=#%#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
@*             -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                      =#=:       .:*%@%%%%%%%%%%%%%%%%%%%%%%%%%%
@+             -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                       =@@%*-       -%@%%%%%%%%%%%%%%%%%%%%%%%%%
@+             -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                     .=%@@%#-        -%@@%%%%%%%%%%%%%%%%%%%%%%%
@*             -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                   -**+=:             -#@@%%%%%%%%%%%%%%%%%%%%%
@*             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                   .            .**:    -#@@%%%%%%%%%%%%%%%%%%%
@#             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                               .@@@@*:    =%@%%%%%%%%%%%%%%%%%%
%%.            .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                      ..:...  .+@%%%@@*:   .*@@%%%%%%%%%%%%%%%%
%@:            .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#             *#+=+*##%%@@@%%%%%@%%%%%%@@+.   -%@%%%%%%%%%%%%%%%
%@=             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#            +@@@@@@@@@@%%%%@@@@%%%%%%%%%@%=   .*@%%%%%%%%%%%%%%
%@#             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:            +%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.   +@%%%%%%%%%%%%%
%%%.            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   -%@%%%%%%%%%%%
%%@=            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%-   :%@%%%%%%%%%%
%%@#            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=                 =@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@=   .#@%%%%%%%%%
%%%@-           :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                  :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    +%@@@@%%%%
%%%@#            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                    %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@*    .:--#@%%%
%%%%@-           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:      .%%%%
%%%%%#           :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                      +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+.     -@%%
%%%%%@=           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.   -@%%
%%%%%%%:          :@%%%%%%%%%%%%%%%%%%%%%%%%%%@-                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#++%%%%
%%%%%%%%.          *@%%%%%%%%%%%%%%%%%%%%%%%%@#                        :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%
