%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@@%%%%%%%%%@@@@@%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#**%%%%%%%%%%%#+-::+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+*%%%%%%%%%@@%#***#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#######%%%@@@@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@%#+=:..          .:-=*%@@@%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@#+:                       :+%@@+*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@#=.                             -*@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@#-                                  +@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%=                                     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*.                                      .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@+                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@+                                          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#                                           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%:                                          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%@#                                           #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@=                                          +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@=                                        :*@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*                                      :#@@%%%%%#**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%                                     :%@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@=                                  .+%@%%@@%%%@@@@@@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%+.                              -#%@@%@@@@%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%=                              #@%%%%%%%%%%%%%%%%%%%%%%%%%+%%%%%%%%%%%%%%%%%%%%%%%@%+-#@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%*-.                         =%%%%%%%%%%%%%%%@@@%%%%%%%%@%%%%%%%%@@@%%%%%%%%%%%%%%. :%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%#+==++:            --.:+%@@@@%%%%%%%%%%%%@@@%%%%%%%%%@@%%%%@%#**%%%%%%%%%%%%@%=#@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@@=   .        -@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=+%%%%%%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*%%+             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%@*#@@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@%%%%%%%%+%@#              #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%#@@%%%%%%%@#=*%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@#:              -@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%%%%+*%%%%%%%@*-+%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#+#%%%%%%@@%=                .%@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@@@%%%%
%%%%%%%%@@@%%%%@@%+.                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@%%%
%%%%%%%%%%%%@@@#=.                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=*%%%%
@@@%%%%@@@@@#+:                       -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%
%=-@@@@%#*=:                          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%=:#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%
* +%*=:.                              .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+=*%
%%@+                                   #@%%%%%%%%%%%%%@@@%%%%%%%%%%%*#%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%#*#%%
%%-                                    #@%%%%%%%%%%%%%@@@%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%
%%#                                    *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@#+:                                 +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@*                                :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=-#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%.                                 #@@@@%%%%%%%%%%%@@@@%%%%%%%%%%%%%%=:+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#+==-:      .....             ==   #**%%%%%%%%%%%%%%#+#@%%%@@@%%%%%%@@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@
%%%%%%%@@@@@@%#**#%%%%%%%=    -=+.   %%.  +##%%%%%%%%%%%%%%*#%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+==+
