                                   =@%@%%%%%%%%%%%%%%%%%%%@*                                                            
                                   #@%@%%%%%%%%%%%%%%%%%%%%%.                                                           
                                   %%%%%%%%%%%%%%%%%%%%%%%%@:                                                           
                                   *@%%%%%%%%%%%%%%%%%%%%%@#                                                            
                                   .%@%%%%%%%%%%%%%%%%%%%%@+                                                            
                                    .#@@%%%%%%%%%%%%%%%%%%%%=:                                                          
                                      +%@@@@%%%%%%%%%%%%%%%@@@#=                                                        
                                        -*%%%@%%%%%%%%%%%%%%%%@@#.                                                      
                                      .:..:=+#%%%%%%%%%%%%%%%%%%@*                                                      
                                     .%@@@%%%%%%%%%%%%%%%%%%%%%%%%                              .--                     
                                   .+#@%%@@%@%%%%%%%%%%%%%%%%%%%@#                            .-#@#                     
                                  =%+=%%%%%%%@@%@%%%%%%%%%%%%%%@%:                         --*%@%%=                     
                                   .=%%%%%%%@%-.*@@@%%%%%%%%%%%#:                        -*@@@#*=.                      
                                     +@%%%%@=    -*%@@@@@@@@%%#                     -+=*%@@%@=                          
                                      %@%%%%#:     .-=+++=-+%@@=   .-+***##*+=:    -@@@@@%##%                           
                                     -@%%%%%@+.             :+-.  =*%@@@@@@@@@@%*+#@%%%%%%*=.                           
                                     :-%@%%%%+                  .*@@@%%%%%%%%%%@@@@%%%%%@=                              
                                       #@%@@%@.                 *@%%%%%%%%%%%%%%%%%%%%%*=   .:=***##**-                 
                                       =%%%%%@+              .-:+%@%%%%%%%%%%%%%%%%%@%%*=*#%%@@@@@@@@@@+                
                                       .%%%%%%%.             +@%%@%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@%#%@#*-                
                                       *#%%%%%@=            +%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=:.  :++=:               
                                       #=%@%%%%#:          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:          .               
                                       +%%%@%%%@@%*=:     .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                         
                                       -@+.*%@@%%@@@@%+-    *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                         
                                      .%%#. .+#@@@%%%@@@%*-  :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                         
                                      +* #-    :+%@@@%%%@@@%*:+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                         
                                      +#*#        -+%@@@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                         
                                      :@#            :+#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@*.                          
                                     .#@+               :=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                            
                                     #=:%.               :+%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#-                              
                                    .%=**              :#@@@%%%%%%%%%%%%%%%%%%%%%%%@%#+:                                
                                     #@=              -@@%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                   
                                   :#@+               *@%%%%%%%%%%%%%%%%%%%%%%%%%%@%                                    
                                  :#-+#              -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                   
                                  +#-#-             :@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                   
                                  *@*-              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                  
                                :*@*               :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                  
                               -*=#+               :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                 
                              .%=:#.               :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                 
                              -@%+.                 %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                
                             -%%.                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                
                            *+#%                    =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*%%                                
                           #= *-                    :@%%%%%%%%%%%%%%%%%@@%%%%%%%%@@%@+=@-                               
                          .%%*-                     .%@%%%%%%%%%%%%%%%@##@%%%%%%%@@%%#.%+                               
                          .%*                        #@%%%%%%%%%%%%%%%@#:%%%%%%%%@@@%@-:#                               
