                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:.                                                                                  
                                .+%%@%%#*=.                                                                             
                                *@%@%@@@@@%-                                                                            
                               :%%%%%%%%%%@@#                                                                           
                              -%@%%%%%%@@@%%%.                                                                          
                             +@@%%%%%%%@%%%%@*                                                                          
                             .+*@@@%%%%%@%@%%@-                                                                         
                                -=*%%@@%#@@@@%:                                                                         
                                .*#%%%%@=::--.                                                                          
                                =@@%%%%%%:                                            .-++=.                            
                              -%@%%%%%%%@#                                           =%@@@@%*-                          
                             +@@%%%%%%%%%@=                                  .::...=%@@%%%%@@@=                         
                            #@%%@%%%%%%%%%.                                 =@@@@%%@@%%%%%@%%%.                         
                            =#%%%%%%%%%%%%.                                 .+%@%@@%%%%%%%%%@+                          
                              +@%%%%%%%%@#                                    .=%%%%%%%%%%%%%                           
                              +@%%%%%%%%%%:                                     -%%%%%%%%%%%%#-                         
                             :%%%%%%%%%%%@=                                     .%%%%%%%%@@@@@@#                        
                            -%@%%%%%%%%%@%.                                      *@%%%%%@#-=**#+                        
                            #@%%%%%%%%%%%:                                      :#%%%%%%@+                              
                           -%%%%%%%%%%%@*                                     .*@@%%%%%%@-                              
                           #@%%%%%%%%%%%#.                                   :%@%%%%%%%%%#                              
                          :%%%%%%%%%%%%%%=                                  -%@%%%%%%%%%%@+                             
                          -@%%%%%%%%%%%%%%.                                -@%%%%@%%@@@@@%@-                            
                          *@%%%%%%%%%%%%%@*                                :%%%@%%%%@@@%@%%#                            
                         .%@%%%%%%%%%%%%%%%:                                *@%%%%%%@@@%%%@#                            
                         :@%%%%%%%%%%%%%%%@*                                :%@%@%%%@@@@@@%@.                           
                         +@%%%%%%%%%%%%%%%%%:                                 *%%%%%@@@@@%@+                            
                         #@%%%%%%%%%%%%%%%%@+                                 :%%%%%%%%%%@*                             
                        .%@%%%%%%%%%%%%%%%%@#                                 *@%%%%%%%%%@=                             
                        -@%%%%%%%%%%%%%%%%%@%.                               :%%%%%%%%%@%@#                             
                        +@%%%%%%%%%%%%%%%%%%@-                               +@%%%%%%%%@@%@-                            
                        *@%%%%%%%%%%%%%%%%%%@=                               %%%@%%%%%%@@%@*                            
                        #@%%%%%%%%%%%%%%%%%%@#                              *%%%@%%%%%%@@@%@-                           
                       .%@%%%%%%%%%%%%%%%%%%%%.                            +@@@@@%%%%%%@@%%%%                           
                       :@%%%%%%%%%%%%%%%%%%%%@-                             .-+%%%%@@@%@@@@@@+                          
                       -@%%%%%%%%%%%%%%%%%%%%@*                                *@%@*:#@%@%=--.                          
                       +@%%%%%%%%%%%%%%%%%%%%%%.                               =@%%: -@%@+                              
