%%%%%%%@@#+=*#%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@%%%#*+==-:.                                                      .*@@%%%%%%%
%%%%%%@%#*#%%@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%#*+=-:.                                                      -#@%%%%%%
%%%%@%%##@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@@@@%%*+=-:.                                                      +@@%%%%
%%%@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%*+=-:                                                      :#@%@@
%@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*+-:                                                       *@%%
@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*+=:.                                                      +@%
#*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#+=:.                                                      =@
+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#+=:                                                       -
%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%@%#+-.                                                       
@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%@%*=:                                                       
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*+====++*#%%@%%%%%%%%%%%%%%%%%%%@#+-.                                                      
%%%%%%%%%%%%%%%%%%%%%%%%%@@+:..  ..::-=+#%@%%%%%%%%%%%%%%%%%%%%*=:                                                      
%%%%%%%%%%%%%%%%%%%%%%%%@%-          .:-+#%%%%%%%%%%%%%%%%%%%%@#+:                                                      
%%%%%%%%%%%%%%%%%%%%%%%%%=             :=*%@%%%%%%%%%%%%%%%%@%@%+:                                                      
%%%%%%%%%%%%%%%%%%%%%%%@*-.             -#@%%%%%%%%%%%%%%%%%@%@%+:                                                      
%%%%%%%%%%%%%%%%%%%%%%%@*=:             +%%%%%%%%%%%%%%%%%%%%%@%+.                                                      
%%%%%%%%%%%%%%%%%%%%%@@@#+=:.          =%%%%%%%%%%%%%%%%%%%%%%@%=                                                       
%%%%%%%%%%%%%%%%%%%%%@@@%#*+=-:.....:-*@@%%%%%%%%%%%%%%%%%%%%%%#-                                                       
%%%%%%%%%%%%%%%%%%%%%%%%@@%#**+++++*#%@%%%%%%%%%%%%%%%%%%%%%%%@+                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@%.                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%-                                                         
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                                          
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                                            
