%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@@@@. +%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@@@@@@@%###:  :*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%%%%%@@@@%#*+=-:         :+#@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@%*-.                   :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%%%%%%%@@@%+:                         -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@%%%%%@@%*-                             .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%=.                                .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@+.                                   =@@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%%%
%%%%%%%%%%%%%%@=                                      :*#%%@%##@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#                                           ..   =*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%@=                                                 +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@=                                             .  -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%@*                                            .%*+%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#%@%%%%%%%%%%:                                            *@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#                                           :%%%%%%%%%%%%%%%%#-.=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%@@%@*.                                        -%%%%%%%%%%%%%%%%%%%*:=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
%@*%@%%%%%%%%%%%@%=                                    .*-#@%%%%%%%%%%%%%%%%%@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%
@=.%%%%%%%%%@%%%%%@=                                  .%@@@%%%%%%%%%%%%%%%%%%%%%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.+@%%%%%%%%@@@%%%%.                                  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@%%%%
%%@%%%%%%%%%%%%%%%=                                    *@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%
%@%%%%%%%%%%%%%%%%==:                                 .+%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@:                                .%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%
%%%%%%%%%%%%%%%%%%%#                                 #@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%#%%%%%%%%
%%%%%%%%%%%%%%%@@%@=                          .    .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%.              .=         =@%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%@@@%%%%%%%%%@@%%%%%%%
%%%%%%%%%%%%%%%%%%*               .:          ::-=++*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@:                                   .-=*#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*    =                                   -+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.                                        -%@@@@%%@@@@@@@@@@@@@@@@@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@+                                          .##**+=-::::::::-===+#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%*-                                                                  ..-+*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%.    *:                                                                   .-*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#: :#*                                                                        :+#@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%@@+                                                                           :*%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%*.                                                                             .=#@@%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%.                                                                                =%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%.                                                                                 .=%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@+                                                                                    :#@%%%%%%%%%%%%%%
%@%%%%%%%%%%%%%%%@#                                                                                      +@%%@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@#                                                                                      =@@%@%%%%%%%%%
%%%%%%%%%%%%%%%%@@*.                                                                                       -%%%%@%%%%%%%
%%%%%%%%%%%%@@%@%=                                                                                          +@%%%%%%%%%%
%%%%%%%%%%%%@%%#.                                                                                      .-+#%%%%%%%%%%%%%
