                                                                                                                 :+#%@@@
                                                                                                               :=*%@@%@@
                                                                                                              :*%@@%%%%%
                                                                                                              :%@%%%%%%%
                                                                                                               =@%%%%%%%
                                                                                                                *@%%%%%%
                                                                                                                .#@%%%%%
                                                                                                                .+%%%%%%
                                                                                                              .=*%%%%%%%
                                                                                                            .-*%@@@%%%%%
                                                                                                           :+#%@%%%%%%%%
                                                       =-                                                .=#%@%%%%%%%%%%
                                                       :@+.                                             :*%@@%@%%%%%%%%%
                                                        +@#:..                                         -*%@%%%@%%%%%%%%%
                                                         -@%=-:..                                     -*%%%@%%%%%%%%%%%%
                                                          +@%%+-:                                    :*%%%%%%%%%%%%%%%%%
                                                          .#@%@#+-.                                 :*%@%%%%%%%%%%%%%%%%
                                                            *@%@%*+:                               .+%@%%%%%%%%%%%%%%%%%
                                                             *@%@%#+-                              =%@%%%%%%%%%%%%%%%%%%
                                                              =@%%@#+-.                           .*@%%%%%%%%%%%%%%%%%%%
                                                               -%@%@%+-.                           +@%%%%%%%%%%%%%%%%%%%
                                                                :%@%@%*-.                          .#@%%%%%%%%%%%%%%%%%%
                                                                 .#@%@%*-:-==-.                     :%@%%@@@%%%%%%%%%%%%
                                                                   +@%%%*#@@@@%=                     -%%%@@@%%%%%%%%%%%%
                                                                .=-.+%%@@#**%%%@+                    :#%%%%%%%%%%%%%%%%%
                                                             :=+%@@%%%%%%@#+=%%%@*.                  .+@%%%%%%%%%%%%%%%%
                                                            =@@@@%%@@%%%%%@#+%%%%%+                   .+#@@%%%%%@%%%%%%%
                                                           .@@%%%%%%%%%%%%%@@@%%@#+.                    -+#@%@@%%@@@%@@@
                                                            :*%%%%%%%%%%%%%%%%%%@#+.                      .#@%*%%++#@%%@
                                                            .#%%%%%%%%%%%%%%%%%@%#=.                       .+-.:#*=.+@%%
                                                           :%@%%%%%%%%%%%%%%%%%%%+-                             . :-:#@%
                                                           %@%%%%%@@@%%%%%%%%%%@%=.                                 :*%%
                                                          +@%%%%%%@@@%%%%%%%%@%%@#.                               .=*%%%
                                                          %%%%%%%%@@@%%%@@@@%%*=*@#.                               =%@@@
                                                         :@%%%%%%%@@@%%%@%%%%#+: +@#.                               .=+%
                                                         =@%%%%%%%%%%%%%%%@%#+:   -%#                                  -
                                                         *@%%%%%%%%%%@@%@@%*=.     :#*                                  
                                                         #@%%%%%%%%%%@@@%#+:        .+:                                 
                                                         *@%%%%%%%%%%@%#+-.           -                                 
                                                         +%%%%%%%%%%%%%#.                                               
                                                         -@%%%%%%%%%%%%@#.                                              
                                                          %%%%%%%%%%%%%%@*                                              
                                                          =@%%%%%%%%%%%%%@=                                            :
                                                           #@%%%%%%%%%%%%%%:                            :-=++*******###%
                                                           -%%%%%%%%%%%%%%@#                          =%@@@@@@@@@@@@@@@@
