%##*+=++++*********+-.         ::---=++**++===-==+*##*+==-----::--=+**#####*=:.                         .-=+++++===+*#%%
%##*+=+++++**###***+-.         ...::--=====-----=+*##*=-:::::::::-=++**###*+=-.                         .-==++=====+*#%%
%%#*+++++++*####***+=.             ..::.:::----==+**+=:....::::::-==++****++=:.                        ..:-===---=++*#%%
@%#*++====+**#****++-.                    .:::-=++++=-.   .:::::-=====+**++=-:.                        ..:-------=+*#%%%
%%%#*+==-==++++++++=:                       ::-=+++=-.    .::---=+======+==--:.                        .......::-=+*#%%%
%%%#*+===========-=:                        .:=++==-:.   .---======---:---::..                                .:-=+##%%%
%%##**++++==--:::..                          :-=====-:.  :-===+++=--:.....                                     .-=*#%%%%
%%##**+++++=-::.                             .--=====-:.:-=++++++==-:.                                         .-=*#%%%%
%%#*++==++=-::::.                             .:--=-:..:-=+*##***+=-.                                          .-+*#%%%%
%%#++=------::..                               ::--:. .:-=*#####**+-.                                          .-+*#%%%%
%#*+=-::.:::..                                  .:.   .:-+*###%%#**-.                                          .-+*#%%%%
%##+=:..   ..                                          :-+**###%##*-.                                          .-+*#%%%%
##*+=:.                                                .-=+**####*+-                                           .-+*#%%%%
****=-:.                                               ..-=+**##**=-.                                    .     :-+*#%%%%
****+=:.                                                 :=+*##***+=-.                               .::--:  ..-=+#%%%@%
****+=-:.                                                :=*#%#***++=-                              .-===+=::==+**#%%@@@
##**+==-.                                        ...    .-+#%%##**++==.                             .-=+++===+*###%%%@@@
####*++=-:.                                            .-+#%@@%%#*=:..                               :-=+++==+*#%%%%@@@@
%%%%##**+=-.                                           .---==+#+:.                                    ::--===+*#%%%%@%%%
%%%%%##***+-                                                                                            .:--=+#%%%%%%%%%
%%%%###***+=:                                                                                           .:-=+*#%%%%%%%%%
%%##***+====-.                                                                                           .:=+*%%%@%%%%%%
%%#**+==-----:                                                                                           .:=*#%%@%%%%%%%
%%%#*+=--:::-:.                                                                                         .-=*#%%@@@%%%%%%
%%%#**+==--::.                                                                                        .-=*#%%%%%%%%%%%%%
@%%%##**++=--:.                                                                                    .-=+*#%%%%%@%%%%%%%%%
%@@@%%%%####**-                                                                                 .:-=+*#%%%%%%@%%%%%%%%%%
%%%@%%%%%%%%%%+.                          .:                                                          .*%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%@%#-                     .::-+:                                                          =%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%@%%@%:                .-::-==+#-                              :                        -#%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%:               .=====+*#.                              -:.                     +%@@%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%@%=.               -++**#*                               ==:.                  :*%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@%#+-.            .*##%+                               -*=                .-+%%%%%%@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@:             =%%@-                               -%:             :**##%%%%%%@@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%+              :%%%:                               :%.              +%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@:              .%@@.                               .%.              -@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@*               *#+                                 #               *%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%@+                                                  -              +@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%@*                                                               =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                                          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                          #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                                        :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*                                                        *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
