                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             =*#@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%@*::--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@+                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@:                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%%%.                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%%:                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%%:                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%@*                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%%                                      -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%@=                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%@*                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%%%.                                     =@@@%%%%%%%-                             
                          =@%@%%%%%%%%%@#                                     =@%%%%%%%%@@%.                            
                          #%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       -@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               +@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%%-+@%%%-:.                            
                      =@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
