                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:..                                                                                 
                                 =%%@@%%#+:                                                                             
                                =@%@%%@@@@@+.                                                                           
                               .#%%%%%%%%%%@%.                                                                          
                              -%@%%%%%%@@@%%@-                                                                          
                             =@@%%%%%%%@%%%%%%.                                                                         
                             .=#@@@%%%%%@@%@%@#                                                                         
                                -=*@%@@%%%@%@@+                                                                         
                                 +#%%@%@*.::-:                                                                          
                                -%@%%%%%%=                                            .---.                             
                              :*@%%%%%%%%%:                                         .+%@@@%*-                           
                             -%@%%%%%%%%%@*                                   ...  =%@@%%%@@@#                          
                            -@@%@%%%%%%%%%-                                 +#%%%%%@@%%%%%%%%*                          
                            :#%%%%%%%%%%%%-                                .%@@%%@@%%%%%%%%%%.                          
                              -@%%%%%%%%%%.                                  =#@@%%%%%%%%%%@#.                          
                              -@%%%%%%%%%@=                                    :#%%%%%%%%%%%@%+.                        
                              *%%%%%%%%%%@*                                     -@%%%%%%%@@@@@@%                        
                            .#@%%%%%%%%%%%:                                     :%@%%%%%%%*#%%#+                        
                            =@%%%%%%%%%%@=                                      -%%%%%%%%+                              
                           .%%%%%%%%%%%@#                                      =%%%%%%%%%:                              
                           +@%%%%%%%%%%%%-                                    =@%%@%%%%%%*                              
                          .%%%%%%%%%%%%%@*                                    %%%%%%%%%%%@+                             
                          .%%%%%%%%%%%%%%@-                                  *@%%%%%%%%@@%@-                            
                          -@%@%%%%%%%%%%%%%                                 +@%%%%%%%%%@@%%%-                           
                          *@%%%%%%%%%%%%%%@=                               =@%@@%%%%%%%@@@%%%-                          
                          #@%%%%%%%%%%%%%%%%.                               *@%%%%%%%%%%%@@@%#                          
                         .%%%%%%%%%%%%%%%%%@+                               .%*-%%%@@@@%%%**@-                          
                         =@%%%%%%%%%%%%%%%%%%                                 -%@%@@@@@%@%=*#.                          
                         *@%%%%%%%%%%%%%%%%%@:                                -@%%%%@@@@%@%.                            
                         %@%%%%%%%%%%%%%%%%%%=                                %@%%%%@@@@@%%:                            
                        :@%%%%%%%%%%%%%%%%%%@*                               -@%%%%%@@@@@%@*                            
                        -@%%%%%%%%%%%%%%%%%%@#                               #%%@%%%%%%@@@%%.                           
                        +@%%%%%%%%%%%%%%%%%%%%:                             -@%%@%%%%%%@@@%@*                           
                        *@%%%%%%%%%%%%%%%%%%%@=                            -%@@@%%%%%%%@@@%%@-                          
                        #@%%%%%%%%%%%%%%%%%%%@#                            :+*#%%%@@@@%%%%@@@@.                         
                        %@%%%%%%%%%%%%%%%%%%%%%.                               :%%%@+*@%%%*++=.                         
                       :@%@%%%%%%%%%%%%%%%%%%%@=                                #@%% .%%@#                              
