%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                .:=*%@@#%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                   .-*@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-           :::.      :*@@%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@@*-.     :=#@@@%%#=     :*@@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@@%%###%@@@%%%%@@@%=.    -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%@@%=.    =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%+.   .+%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@%+.   .=#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-.    :-+*%@@@@%%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*=-:.   :-*%@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%#+=::-*%@%%%%%%%@@@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@#+-=#%%%%%%%%%%@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@##@@@%%%%%#*#%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@%%%%@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%
%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%#*#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@#*++*%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@*    :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+-:.    -@@@@@@@@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%%%-     +%%%%%%%%%%%%%%%%%%%%####***++++=====-----:--.          --:---=-+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%@%:    .*@%%%%%%%%%#*+=--::......    ........:::::-                 :**: +@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%#.    -%%%%%%%%%#+-::::--===+++***#######%%%%%%%%#                -@@@# +@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@=     :@@@%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=.              .%%%@-*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@#       -*%%%@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%-             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:         -@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.           .%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#:     :**#@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%-           =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%@%@%:      #@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%#-        =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
@@@@@@%%%@@%%-      :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-        *@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%
%%%%%%%%%%%%%:       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%         +%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%
%%%%%%%%%%%@#.       .%@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@+         =%%%%@@@@@#%@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
%%%%%%%%%%%%-       : :%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@@@@%%%%%%%%%#.         =@@@@%#+-.  #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@@@@@+-  -- .#%=#@%%%%%%%%%%%%%%%%%%%%%%%%-:-=+#%@@@%@@%%@@-         -%*=:    .-+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%#**++====  -+:.-#%@%%%%%%%%%%%%%%%%%%%%%%%%@@%*+-:::=+.:%@@#-               :+#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+==-:. ..::--=+***#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#+    :-            :=*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
######%%%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@**%*              #@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@@@@@#*:              .=+#%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%-*@%#+-.                    .  .:-=+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+...   .:                    -##*=-:.....:=%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+.   .-=+#%*:                     .+@@@@@%%#**#%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%*@@@%-                         .+%@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%=                             :*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                                -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                                   =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                    .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*   -#*-                             -%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:  .*@@@@##+:-:  .                .=+#@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
