                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                .--+=-::.                                                                               
                               .*@@@@@@@%#+.                                                                            
                               #@%%%%%%%%@@%+.                                                                          
                               #%%%%%%%%%%%%@*                                                                          
                              =%%%%%%%%%%%%%%%-                                                                         
                            .*@%%%%%%%%%%%%%%@%                                                                         
                            *%@@%%%%%%%%%%%%%%@:                                                                        
                            ..-%@%%%@@@%%@@@@@*                                                                         
                               .--+@%@%%@*##*-                                        :==-:.                            
                                -%%%%%%%%*.                                          =@@@@@%%=                          
                               :+@@%%%%%%@%+.                                      .+%%%%%%%@@%:                        
                             .*@@%%%%%%%%%@@%.                             -%%%#*+*%@%%%%%%%%%%:                        
                            :%@%%%%%%%%%%%%%@=                             :+%@@@@@@%%%%%%@@%@=                         
                           +@%%%%%%%%%%%%%%%%@+                               -*%%%%%%%%%%%%@#                          
                           +@@%%%%%%%%%%@@@%%%%-                               .%%%%%%%%%%%%%+                          
                            :+%%%%%%%%%%*+#@%%%@=                               *@%%%%%%%%@@%@#=.                       
                             .%%%%%%%%%@+  -%%%%@=                             :*@%%%%%%%@#%@@@@%.                      
                             -@%%%%%%%%%*  +%%%%@=                               +@%%%%%%%. :-+**.                      
                            .#%%%%%%%%%@= +@%%%@=                              -=*%%%%%%%+:                             
                           :#@%%%%%%%%@=.*@%%%@-                              #@@@%%%%%%%%.                             
                           =@%%%%%%%%%%+#@%%%@=                              *@%%%%%@@%@%@+                             
                          .%%%%%%%%%%%%@@%%%@*                              +@@@@%%%@@@@@@%-                            
                          #@%%%%%%%%%%%%%%@%=                              +@%**@%@@@@%%*%@%.                           
                         +@%%%%%%%%%%%%%%%*.                              -@%@#%@%@@@@%%+%%@*                           
                         =%%%%%%%%%%%%%%%@*                               .%%%@@%%%%@@@%@@%%#                           
                         #@%%%%%%%%%%%%%%%@:                               +@%%%%%%%@@@%%%%@-                           
                        -@%%%%%%%%%%%%%%%%%#                               :%@%%%%%%%%%%@%@%                            
                        *%%%%%%%%%%%%%%%%%%@:                               .+%%%%%%%%%@%%%=                            
                       .%%%%%%%%%%%%%%%%%%%@*                                -@%%@@@@@@%%%:                             
                       =@%%%%%%%%%%%%%%%%%%%%.                               +@%%@@@@@@%%%.                             
                       #@%%%%%%%%%%%%%%%%%%%@-                               +@%%%%%@@@%%@*                             
                      -@%%%%%%%%%%%%%%%%%%%%@=                               +@%%%%%%%%%%%%:                            
                      *@%%%%%%%%%%%%%%%%%%%%@+                               -@%%%%%%%%@@%%#                            
                     .%%%%%%%%%%%%%%%%%%%%%%@+                               =@%%%%%%%%@@@%@+                           
                     =@%%%%%%%%%%%%%%%%%%%%%@*                               +@%%%@@%%%%%%%%@=                          
                     #@%%%%%%%%%%%%%%%%%%%%%@*                               :@@%%%%@%%%%@@@@#                          
                    :@%%%%%%%%%%%%%%%%%%%%%%@#                               :@@%@-.*@%%%*==:                           
