                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                     .::----::-==--:..                                                  
                                            .:-=+*#%%#*+=::.  .-=*#%@%%#**=-:.                                          
                                       .-=*#%@@@@@@%-               -%@@@@@@@%#*+-:.                                    
                                  .:=*#@@@@@@%%%%@+                  :#@%%%%%@@@@@@%%*+=:.                              
                             .-=*#%@@@@%%%%%%%%%%:                     +%%@%%%%%%%%@@@@@@%%*+=:.                        
                       .:=+*%@@@@@@%%%%%%%%%%%%@=                       +@%%%%%%%%%%%%%%%@@@@@@%#*+-:.                  
         ...::::--=+*#%%@@@@@%%%%%%%%%%%%%%%%%%@-                       *@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%#*+=-::...       
      ::-=++*##%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@:                       #@%%%%%%%%%%%%%%%%%%%%%@@@@@@%%###**++=--:.     
                 .:-=+#%%@@@@@@%%%%%%%%%%%%%%%%%:                       *@%%%%%%%%%%%%%%%%@@@@@%#+=-..                  
                        .:=+*#%@@@@@@@%%%%%%%%%%%:                     :%%%%%%%%%%%%%@@@@@%#+-:                         
                               :-=+*#%@@@@@@%%%%%%-                  :*@@%%%%%%@@@@@@%#+-:                              
                                     .:-+*#%@@@@@@@*.               =%@%@@@@@@@%#*+-:                                   
                                            .:-++*#%%#+=:.    .:-=+#@@%%%#*+=-:.                                        
                                                    ..::::.  :------:...                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
