%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#*=-::=#@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#+-.        :+%%#*+==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:              ..    -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                   :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                   -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                    .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%                      +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.                    :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                      .*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%#.                   -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%=.                   :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@%##**++========+++**:                    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@%*=-.                                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
##############***+-:       .::--=====---::..                    .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      :=*#%%@@@@@@@@@@@@@@@%%##+:               =*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  .-+#@@@@@@%%%%%%%%%%%%%%%@@@@@@#*+=              .-+*+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            :--=+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#                     .=+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           =@@@@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                         :%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*=               .          :+#%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                             .=#@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          .%@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                      *#=:     ...=*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
          .%@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                       *@@%+-       :%@%%%%%%%%%%%%%%%%%%%%%%%%%%
          .%@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                     .+%@@@%+        :%@@%%%%%%%%%%%%%%%%%%%%%%%%
          .%@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                    -++=-:.            -#@@%%%%%%%%%%%%%%%%%%%%%%
          .%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                                  -+:    -#@@%%%%%%%%%%%%%%%%%%%%
          .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@.                                *@@@*:    =%@%%%%%%%%%%%%%%%%%%%
          .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-             =.    ......      -@%%%@@*:   .+@@%%%%%%%%%%%%%%%%%
          .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=            *@%%%%%%@@%%%%#**+*%%%@@%%@@*.   :#@%%%%%%%%%%%%%%%%
           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:            *%%@@@@@%%%%@@@@@@@@%%%%%%%%@%=    +@%%%%%%%%%%%%%%%
           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.   -%@%%%%%%%%%%%%%
           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:              :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-   :#@%%%%%%%%%%%%
           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+   .*@%%%%%%%%%%%
           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@*    +@%%%%%%%%%%
           +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.   =%@%%%%%%%%
           -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                     %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   :*%@@@@%%%
           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-    .::=%%%%
            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+       -@%%
            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-      *@%
            .%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@#                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-    =@%
=            +@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@-                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#+--#%%
