                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             +@@%%%%%%%%%%%%%.                                                                          
                             =%#@@@%%%%@@@%%@+                                                                          
                              . :+%%@%%%%%@@#.                                                                          
                                +*%%@%@#-:--                                                                            
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@-                                            :*%@@@@#=.                        
                            -%@%%%%%%%%%%%                                    -=-:..-#@@%%%%%@@%-                       
                           +@%%%%%%%%%%%@=                                    +@@@@%@@%%%%%%%%%%.                       
                           -#%%%%%%%%%%%%-                                      -#%%%%%%%%%%%%@:                        
                             =@%%%%%%%%%%:                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%@=                                       -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%#                                       -@%%%%%%%@@@@@=                        
                           .#@%%%%%%%%%%@-                                        +@%%%%%@*.=*%@-                       
                           -@%%%%%%%%%%@#                                       :-#%%%%%%%.    .                        
                          .#%%%%%%%%%%%@-                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@=                                     +@%%%%%%%%@@%.                            
                          +%%%%%%%%%%%%@#                                   .#@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@-=%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%%%%%%@@@%@@%@%.                          
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%.                           
                        -@%%%%%%%%%%%%%%%%@+                                 :*%%%%%%%%%%@%:                            
                        *@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        %@%%%%%%%%%%%%%%%%%%.                                 =@%%%%@@@%@+                              
                       :@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                .%@%%%%%%%%%@-                             
                       *@%%%%%%%%%%%%%%%%%%@+                                :@%%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                *%%%%%%%%%@@%%:                            
                      .%@%%%%%%%%%%%%%%%%%%%%.                               *@@%%%%%%%@%%%#                            
                      :@%%%%%%%%%%%%%%%%%%%%@-                                :#%%%@@%%%@@@%:                           
                      -@%%%%%%%%%%%%%%%%%%%%@*                                 *@%%:+@%%%-:.                            
                      +@%%%%%%%%%%%%%%%%%%%%@%                                 *@@# .%%@#                               
