                                                                                                                        
                                                                        -+##*+-.                                        
                                                                     :+%@@@@@@@%+                                       
                                                                     %@@%%%%%%%@@-                                      
                                                                     +%%%%%%%%%%%@%*=.                                  
                                                                  .-+%%%%%%%%%%%%%@@@%*:                                
                                                                :*%@@@%%%%%%%%%%%%%%%%@@+.                              
                                                               =@@@%%%%%%%%%%%%%%%%%%%%%@%-                             
                                                              +@%%%%%%%%%%%%%%%%%%%%%%%@%@@+                            
                                                             =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                           
                                                             #%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%*                           
                                                             *@%@@%%%%%%%%%%%%%%%%%%%%%%%%%@#                           
                                                             -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                           
                                                              +@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%.                          
                                                               :+##%%%%%%%%%%%%%%%%%%%%%%%%%@+                          
                                                                  +%%%%%%%%%%%%%%%%%%%%%%%@@%%:                         
                                                                 -#@%%%%%%%%%%%%%%%%%%%@@@@@%@#     .#=                 
                                                                   =@@%%%%%%%%%%%%%%%%%@@@@@%%%:   =%@@*.               
                                                                    :#@@@@@@@@%%%%%%@@@%%%%%@@=  .*@@%%@%=              
                                                                      +%%*+%%%%%%%%%%%%%@%%*-%  -%@%%%%%@@#-            
                                                                       ..  *@%%%%%%%@@@@%@@- ::#@@%%%%%%%%@@#-          
                                  ..                                     :*%%%%%%%%@#+%#%*=..+@@%%%%%%%%%%%%@@%+:       
                                .+%%#*=                                -#@@@%%%%%%%%%:.=%.:*%@%%%%%%%%%%%%%%%%@@@#=:    
                                .%@%@@@+                            =##@@%%%%%%%%%%%@#.*%#@@@%%%%%%%%%%%%%%%@@%%%@@@#+-.
                                  *@%%%@*       .-++=.             +@@@%%%%%%%%%%%%%%@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%
                                   +@%%%@#.  .:#@@@@@@*+***+++==-=#@%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
                                    =%%%%@%*+#@@%%%%%%@%-..      %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                     +%%%%@@- *%@@%%%%%%+        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                     =@%%%%%@=. :#@%%%%%@.      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                      #%%%%%%@%=  =@%%%%%+     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%
                                      +@%%%%%%@@%= :@%%%%@#:  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%++@%%%%%%%%%%%%%%%%%%%
                                      .%@%%%%%%%@@%-=@@%%%@@+ =@%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@##+= .=%@%%%%%%%%%%%%%%%%%
                                       -%@@@@%%%%%@@*=%%%%%%@##%%%%%%%%%%%%%%%%%%%%%%+*%%%%+==.     *@%%%%%%%%%%%%%%%%%%
                                        .-=*%@@@@%%%@#%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@#=.. .        .@+*@%%%%%%%%%%%%%%%%
                                             :+*%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@.           :- %@%%%%%%%%%%%%%%%%
                                                 :=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-#%              -@%%%%%%%%%%%%%%%%%
                                                    *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@% *%              =#%%%%%%%%%%%%%%%%%
                                                     :*%@@%%%%%%%%%%%%%%%%%%%%%%%%@# =@.              =@%%%%%%%%@@%%%%%%
                                                       .=#@@@%%%%%%%%%%%%%%%%%%%%%%%::@-              =#=%@@%%@@@@%%%%%%
                                                          .=%@%%%%%%%%%%%%%%%%%%%%%@%=@+              . +@##%@%%@%%%%%%%
                                                             =%%%%%%%%%%%%%%%%%%%%%%@%@#                *-:%%%+%%%%%%%%%
                                                            =%%%%%%%%%%%%%%%%%%%%%%%%@%@:                 =#@-*@%@%%%%%%
                                                           .@@%%%%%%%%%%%%%%%%%%%%%%%%%%#+:                -::%%%%%%%%%%
                                                            *%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@+                 =@%%%%%%%@*
                                                            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                *%%%%%%%%@=
