%%%%%%%%%%%%%%%%%%%%%%%%%%%%+++%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%+:#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%@@@@@@@@%%%%%%%@@@@@@@%%%%%%%%+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%@@@%#*+--:...    ..:--=*%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%%%%%%%@%#+-.                   .#%%%%%@@%%%*+#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%##@@@%%%@@@%*-.                     . *@%%%%%@@%%%#***@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%*=+%@@@%*-                        #%%@%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%=-+#-                          :@@@%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@*                         :-=+%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@+                          *%@@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%-                             .=#@@%@%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#.                                 -%@%%%%%%%%%%%%%%##%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#.                                   -%%%%%%%@%%%%%%%*--#%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%@#.                                     #@%%%%%%%%%%%%@@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%.                                   ..+%%%%%%%%%%%%%%%%%%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@-                   .-               #%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%
%%%%%%%%%%@#                    +:              -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*++*%%%%%%%%%%%%%%%
%%%%%%%%%%@=                  .+@#=:        =+*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-:-+#@@@@@@%%%%%%%%
%%%%%%%%%%%:              :=+*%@%@@%*=-.      -%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%##%%%%%%%%%%%
%%%%%%%%%@%.              %@@@@%%%%@@@@:        -#@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#***#%%%%%%%%%
%%%%%%%%%%%.            .*@%%%%%%%%%%%%-          -*@%%%%%%%%%%%%%%%%@%+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@%%%%%%%%
@%%%%%%%%%@-        -++*%@%%%%%%%%%%%%%:            =%%%%%%%@%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%
%%%%%%%%%%@+        #@@@@%%%%%@@@%%%%@#              %@@%%%%%@@@%%%%%%@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%
%%%%%%%%%%%%.   .:-*%%%%%%%%%%@@@%%%%@-              -*%@@@%-:+%%%%%%@%%%%%%%%%%%%@#-#%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%
%%%%%%%%%@@@#. :%@@@%%%%%%%%%%%%%%%%@#              +-  :*%@%* -@%%%%@@@%%%%%%%%%%%%.-@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@*#%@%#%%%%%%%%%@@@%%%%%%%%%@=              -.     *@%..@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%@..%%@@@%%%%%%%%@@@%%%%%%%%%@.                   .-::.-#%%%%%%@%%%%%%%@%@#++*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%
%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%+                 -*%@%#%@@@@%%@@@@%%%%%%@%@%.-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@*             -*%@@%%@@@%%%%%@%+@%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=            *@%%%%%%%%%%%%%%.-@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%+=+%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:             =%%%%%%%%%%%%%@%*@%%%%%%%%%%%@%@%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%@@#-               :@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%+-+%%%%%%%%%@@#=                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%##%%%%@@@@@#-                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+%%%%%%%%%%%%%%%%%%%@@@@%*#%*=.                      +@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%@%%%@@@@@%#*=.                          =@%%%%%%%%%%%%%%%%%%%%%%%%%%@#*@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%@@@%*+=-.                              -@%%%%%%%%%%%%%%@@@@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%=:                                    :@%%%%%%%%%%%%@@%%%%@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@+                                       :@%%%%%%%%%%%%*=--+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%
%%%%%%%%%%@@%                                        .%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%#%@@%%%
%%%%%%%%%%%+.                                        .%@%%%%%%%%%%%@@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@@%%@+ -%%%%
%%%%%%@@%%+                                          .%@%%%%%%%%%%%%%%%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@#..*%%%%+ #@%%
%%%%%%@@@%@%*:                                        %@%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%**%%%%@%%%%%
%%%%@@%%%%%@@%#**+=:                                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@@%%%
%%%%%%%%%%%%%%@@@@@@*-:.                              *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%*%%%%%%%%%%%%%%%@@@%%#+-                          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
