                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                               .-..:-==-:                                                                               
                               =@%%@@@@@@%-                                                                             
                               *%%@%%%%%%@@#:                                                                           
                              .%@@%%%%%%%%%@#                                                                           
                               -*%%%%%%%%%@%@=                                                                          
                                .#@%@%%%%%%%@#                                                                          
                                 .*%%%%%%@@%*:                                                                          
                                  :#%%%%%*-.                                                                            
                                 :%@%%%%%*                                                                              
                                .*%%%%%%%@=                                                                             
                               =%@@@%%%%%%%:                                                                            
                              =@%%@@%%%%%%%:                                                                            
                             .@@%%%%%%%%%%%-                                                                            
                              =*%%%%%%%%%%@-                                                                            
                                #@%%%%%%%%@#                                                                            
                                #@%%%%%%%%%@-                                                                           
                               =%%%%%%%@@%%@-                                   :-=++*+**:                              
                              -@%%%%%%%@@%@=                                   +@@@@@@@@@#                              
                              *%%%%%%%%@%@+                                    -%%%%%%%%%#.                             
                             -@%%%%%%%%@%%#-                                    #@%%%%%%%%-                             
                             =%%%%%%%%%@@%@+                                   .%%%%%%%%%@%++==--:                      
                            .%%%%%%%%%%%%%%%:                              .:=*%%%%%%%%%%%@@@@@@@%-                     
                            +@%%%%%%%%%%%%%@#                            -#%@@@@@@@@%%%%%%%###**++:                     
                            #@%%%%%%%%%%%%%%@-                           -#######%@%%%%%%%@*==---::                     
                           :%%%%%%%%%%%%%%%%%#                            -------%@%%%%@@@@*                            
                           =@%%%%%%%%%%%%%%%%@:                                  #@%%%%@%%%#                            
                           *@%%%%%%%%%%%%%%%%%*                                  *@%%%%@%%%*                            
                           #@%%%%%%%%%%%%%%%%@%                                 :%%%%%%@@@@=                            
                          :%%%%%%%%%%%%%%%%%%%%.                                #@%%%%%@@%%%:                           
                          -@%@%%%%%%%%%%%%%%%%@:                               =@%@%%%%@@@%@%-                          
                          +@%%%%%%%%%%%%%%%%%%@-                              .%%%%%%%%@@@@%%@-                         
                          #@%%%%%%%%%%%%%%%%%%@=                              +@%%=%%%%%%%%%%%%.                        
                         .%@%%%%%%%%%%%%%%%%%%@*                              %%%%#%%%%%%%@%%%@-                        
                         :@%%%%%%%%%%%%%%%%%%%@#                              #@%@@@%%%%%%@@%%%*                        
                         -@%%%%%%%%%%%%%%%%%%%@%                              *@%%%%%%%@@@@%@@@%.                       
                         +@%%%%%%%%%%%%%%%%%%%%@:                             +@%@%%%%%@@@@%%#**:                       
                         *@%%%%%%%%%%%%%%%%%%@%@-                             =%%%@@%%%@@@%%+-=:.                       
