%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%*+=:.                                        -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*+-:                                                :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#+-.                                                      .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=:                                                            .+%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%#=.                                                                 :*@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%+:                                                                      -#@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@#=.                                                                          +@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%=.                                                                             -%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%+.                          ..:::::::::::::..                                     .#@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%*:                       .:---------::::::-------:..                                  +##*#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%+                     .-====--::.              ..:----:.                                -+==*@%%%%%%%%%%%%
%%%%%%%%%%%%#-                    :=++=-:.                        .:---:                               .-:.+@%%%%%%%%%%%
%%%%%%%%%%%*.                   -+*+-:.                             .::--:                               .  *@%%%%%%%##%
%%%%%%%%%%+.                  :*#+-:.                                 .:--:.                                .#%%%%%#****
%%%%%%%%%+.                 .=#*=:.                                     .:-::                                -#####*+===
%%%%%%%%*.                 :*#*=.                                         :--:                                =++*++=-::
%%%%%%%*.                 :##*=.                      ...                 .:-:.                               .--==-:...
%%%%%%#:                 :##*=                      .:::::::.              :-::                                ...:..   
%%%%#*-                 .*%#=.                    .::::::::::::            .-::.                                        
%%#*+-.                 +%#*:                   .:::::::::::::::.          .:::.                                      .:
##*=-.                 :###=                   ....::::::::::::::.         :::-.                                     .:-
*+=:.                  +%#*.                        ::::::::::::::.       .::::.                                    .:=+
=-:.                  .#%#+                         .::::::::::::::.     .:-:::                                    .-=+*
-:                    :#%#=                          :::::::::::::::::.:::::::                                    :-+*#%
:                     -#%%=                          :-::::::::::::::::::::::                                    :=+#%%%
:.                    -##%=                           :::::::::::::::::::::.                                    :+*#%%%%
=-.                   -##%+                            .:::::::::::::::::.                                     .+#%%%%%%
*+=:.                .:*%#*.                             ..:::::::::::.                                       .+%%%%%%%%
%#*+-.    .          .:+%#%-                                                                                  =%%%%%%%%%
%%%#*=:  .:-          :-#%%*.                                                                                =%%%%%%%%%%
%%%%%#+-.:=+=.        ::+%#%=                                                                               =%%%%%%%%%%%
%%%%%%%*=-+*#+         -:*%%%-                                                                             =%%%%%%%%%%%%
%%%%%%%%#**#%%*        :=-#%%#-                                                                           +%%%%%%%%%%%%%
%%%%%%%%%%%%%%@+        -=-%%%%-                                             ...                        .*@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@+        -=-#%%%+                                        ....                          -%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*        =+-*%%%#:                                .....                             :*%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*.       -*=+%%%%+:                                                              .+%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@#:       :*+=*%%%#+.                                                          .+%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%=       .+*==#%%%%+:                                                      -+%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@#.       -**=+#%%@%#=:                                                :+#%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%=       .=#*+=*%%@@%#=-.                                     ...:-+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@#-       .=##+=+*%%@@%%*+-:.                          ..-==++*#%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@#-       .=#%#+++*#%%@@%%%#*+=--::..........::-==+*##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.      .-*%%#*++**#%%%@@@@@@%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+:       :=*%%%#*+++*##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
