%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:     -+*#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.       .:+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%.          :+%@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%@@@%**##%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+             .+@@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%#+     :-*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+            .- .#@@%%%%%%%%%%%%%%%%%@#*%@%%%%%%%%%%%%%
%%%%%%@@%*-:         :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.           :@#: -%@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%*:              =%@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+          :#%@@*:.+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%#+-.                +@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=       .+%@%%%@@*::+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%%#+=-.               -%#*#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*+++*#@@@%%%%%%@@#==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%#+=-:..            :#*==+#%@%%%%%%%%%%%%%%%%@@@@@@@@@@@@%%%@@@@@@@%%%%%%%%%%%@@@@%%%@@@%%%%%%%%%%%%%%%%%%%@@@%%
%%%%%%%@@@%%##**+=--::..  ...#%#*=--+#%%%%%%%%%%%%@@@#*+++*%####%@%%%%%%%%%%%%%%%%%%%%%%*#%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@@@@%%%%%##***#%@%%%%%#*=--+#%%%%%%%%@%=.            +@%%%%%%%%%%%%%%%%%%%%%++%%%%#%%%%%%%%%%%%%%%%%%%#++%%%
%%%%%%%%%%%%%%%%%@@@@@@@@@@@%%%%%%%%%%*=--+#%%%%%#.              .#%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%@@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=--+*%@:               .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%*=--==.             =%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=--.           :%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%+--=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-.      :-+#%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@=    .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+.      .+*%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%.     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+             :*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#:    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%:    .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-          -=:..  =%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@* .    :*@@%%%%%%%%%%%%%%%%%%%%%%%%%%@+          :%%%%%*=-=*+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:        .*%%%%%%%%%%%%%%%%%%%%%%%%%%@+           *%%@@@%+    *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%=        ::*@%%%%%%%%%%%%%%%%%%%%%%%%%@:           +@@%*-   ::+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#=     :@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%*-:         =*-   :*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@+      #@%%%%%%%%%%%%%#%%@@@@@@@@@@@@@@-        ..  :+%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%=      +@%@%%%%%%%%%@+:::---==++*::###:           +%@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@-      :%%%%%%%%%%%%%@@%%#**+===:   .             -+++**####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%
%%%%%%%%%%%@#        #@%%%%%%%%%%%%%@@@@@@@@@%+#@-               :.............:-#%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%
%%%%%%%%%%%%-     .- -@%%%%%%%%%%%%%%%%%%%%%@@@%+                -%@@%%%%%####%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@%*%%%%%%%%%
@@@@@@@@@@@%#+  : :##*%@%%%%%%%%%%%%%%%%%@@@%*-                   .+%@@%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%
###*=-::::::::..:::=#%%@%%%%%%%%%%%%%@@@@#+:                        .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=----==+**####%%%%@@@%%%%%%%%%%%%%@@@%*-.   =#+                       .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%-.  .:*#*@%                          .=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+*%@#@@@%*                             :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%@#                             =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                        .:=*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                    .=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    .    .::-++:   .%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#    +%##%#%@@@@@*    *%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:   -@%@@@@@%%%%%%.   +@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#   .%%%%%%%%%%%%%@=   +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*   *@%%%%%%%%%%%%%%.  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:  +@%%%%%%%%%%%%%%@:  .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-   #%%%%%%%%%%%%%%%%-   +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
