                                                                                                                        
                                                                                                                        
                                :##                                                                                     
                              :*%@@#+-.                                                                                 
                              :#@%%%@@%#.                                                                               
                             :*%%%%++%@#                                                                                
                          .=#%@@@%%%#+-                                                                         . :     
                  .-+---*%%@@@%%@%%%@%+:                                                                       .-**=.   
                 .*@@@@@@@%%%@%%%%%%%@@@#  .                                                                    =@@#:   
                  -#%%%%%%@%%%%%%%%%@@%%@##+                                                                   -#%%%*-  
                   .*%%%%@@%%%%%%%%%@@@%%@@%%+                                                               =%@@%%@@@#-
                    -%@%%%%%%%%%%%%%@@@%%%%%-                                                              -#@@%%%%%%%@@
                   .*%%%%%%%%%%%%@@@%%%%%%@-                                                           :#%*@@%%@@@@@@%%%
                   =%%%%%%%%%%%%%@@@%%%%%%%%.                                                           -%@%%%%@@@@@@%%%
                   +%@@@%%%%%%%%%%%%%%%%%%%@*                                                            +%%%%%@@@%%%%%%
                    -*%%@@@%%%%%%@@@@@@@@@%%@:                                                          .%%%%%%%%%%%%@%%
                     .=#@%%%%%%%%@@@@@@@@@%%%*                                                          :@%%%%%%%%%%%@%%
                      .*%%%%%%%%%@@@%%%@@@%%@*                                                          .%@%%%%%%%%%%%%%
                       =%@%%@@%%%%%%%%%%%%%@%.                                                           #@%%%%%%%@@@%%%
                       .+%%@@@%%%%%%%%%@@@%#.                                                            =@%%%%%%%@@@%%%
                         .:=#@%%%%%%%%%#+-.                                                              .%%%%%%%%@@@%%%
                        .=*#%%%%%%%%@@%%*-=-                                                          .-+#%%@@@%%%%%%%%%
                       =%@@@@%%%%%%%@@@@@@@@+                                                      -#%%@@@@%@@@%%%%%%%%%
                    .+%@@%%%%%%%%%%%%%%%%%%%@#.                                                    :*%@%%%@@@@@%%%%%%%%%
                   .*@@%%@@@@@@@@@@@%%%%%%@@%@=                                                      .*@%@@@@@@@@@%%%%%%
                    =%%%@%@@@@@@@@@@%%%%%%@%%#:                                                        #@%@@@@@@@@%%%%%%
                   .*%%%%%%%%%@@@@@@%%%%%%@%@+                                                        .#%%%%%%%%%%%%%%%%
                   :#@%@%%%%%%%%%%%%@@@@@@%%@=                                                        +@%%%%%%%%%%%%%%%%
                   .*@%%%%%%%%%%%%%%@@@@@%%@=                                                         #%%%@@@@@@@@%@%%@@
                   =%@%%%%%%%%%%%%%%%%%%%%%@+                                                        -@%%@@@@@@@@@@%@@#+
               .:-=#@%%%%%%%%%%%%%%%%%%%%%%@%                                                       .%%%@@@@%%%%%%%@@-  
      .-=*###%%%@@@@%%%@@%%%%%%%%@@@@@@@@@%%%:                                                      #@%%%%@@%%%%%%%%-   
*+++*#%@@@@@@@@@%%%@@%%%%%%%%%%%%@@@@@@@@@@%%-                                                      .=%%%%%%%%%%%%@-    
+#%@@@@%%@@%%%%%%%#*%@%%%@%%%%%%%%%%%%%%%%%%@:                                                       =@%%%%%%%%@@%%#:   
::=%%%%%%#%%%@%@@@%@@%%@@%%%%%%%%@@@@@@%@@@@#                                                       :%%%@%@@%%%@@@%@%=  
@@@@%%#%%+#%%%%%%%%##%@@@%%%%%%%%@@@@@@@@%%*.                                                       #@%@@@@@%%%@@@%%%@* 
%%%%@@@@@@@%%%%%%%*+*%%%%@%%%%%%%%%%%%%@%%+                                                        :%%@@@@@@@@@@@@%%%%@*
%%%@@%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%@%##%%###**=                                             -@%%%%@@@@@@@@@%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@@@@@@@@@@@.                                            -@%%%%%%%@@@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                            -@%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                             -@%@@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                             =@%@@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*                                              =@%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*                                               +@%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%=                                              *@%@@@%%%%%%%%%%%%%%%
