#+*@%%%%%%%%%%%%%%%%%%%%%%%%%#+#%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%@+                    :*%#############********#%%@@%@@@
@@@%@%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%:                      =########***************#%%@@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@%%@@%%%%%%%%%%%%%%%%%%%%%%@:              =#=.     .+######***+=************#%%@%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%@*             :#%%#+:     .--::=*#******************%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@#:         .=%%###%#*-.         -*******************#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@%%%%%%%%%%%@@@@%%%%@@#+-::::=*%%%#########+-::-=+*: :***************+***
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=#@%%%@%%%%@@%*=*%%%%%%@@@@%%@@%%#################***==******-=+++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@@@@@@@@%=.  :@@@@@%%%%%%%%%%%%##########*****************+++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=:.:-*+.     :-=*%@@@%%%%%%*#%########***********+++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:              -=-:--+#%@@@@#:+%######**********+++++++++++++++==+++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#               :@@@@%#+=-=+*%@%%%%##**********++++++++=+++++++++==++++++=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-            -:.#%%%%%@@@@%*+==+=-=*#******+++++++++++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%.            -@@@@@@@@@@%#*+-:  .   ::-+=+++++++++++++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=%%%%%%%%%%%@=  .     : .-*%*=++++-:.    .-+#@%+: ::...:-============+++==+++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%#*#=   .=-==:         :-+*%@@@@%@@%#%#*+-:...:--==================++=+=.:
%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%@@@%%%%%%%%%%@@#=.               .-%%@@@@@%%%%%%%%@%%%%%%#*=-:...:--==================--
%%%%%%%%%%%%%%%#+==#@@%%%%%%%%%%%%%%%%%%%%%%@*-           .---=+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%#*=-:...:--===============+
%%%%%%%%%%%%%@#     +%%%%%%%%%%%%%%%%%%%%%%%+             .%@@@@@@%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%#*+=:....:--===========
