%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%*+====+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#*+:         .-*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.                 .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%###%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#.   ..-=+#%%@@@@%%%%%%%%%%%%%%%%%%%%%@%%@=                      +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%#:         .:=*#@@@@@%%%%%%%%%%%%%%%%%%%-                      +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.              .=*#%@@@@@@@%%%%%%%%%%@-                        +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@-             :...   .:-+*#%@@@@@@@%@@-                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#             -@@@@%#*+-:.   .:-=+#%%%-                          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@=            .%%%%%@@@@@@@%#*+=:.                             =*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@%             +@%%%%%%%%%%%@@@@@@@%%*==-:.                     =#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@+            :@%%%%%%%%%%%%%%%%%%%@@@@@@@@-.:--                  ..:=*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@:            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%#.                       .*#%@@@@@@@@@@@@%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%
%@%.           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%=-.                           .:--=+*##%%@@%%@#%%%@@@@%%%%%%%%%%%%%%%%%%
%@#            #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##*:    :                  :*+=-::.       ....:  ..==+%@@@@@@@@@@@@@@@@%%
%@*           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@###==#%.                  +@@@@@@%%##*+=--.          ..::-==+**###%%%@@
%@+           -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@*                    -%%%%%%@@@@@@@@#        -=-:.            ..:
%@+           =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@+                     :%%%%@@@@@@%#*=       +@@@@@@%%#*+=--:.    
%@+           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                       #@@%%#+=-:.        -#@%%%%%@@@@@@@@@@%%##*
%@*           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:     .                  -=:.            :=#@@%%%%%%%%%%%%%%%%@@@@@
%@#           #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    :#%                             .-+*%@@@%%%%%%%%%%%%%%%%%%%%%%%
%@%           #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    .=#-                       .:=*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@:          *@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=.                    :*=---=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@=          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:                  =@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@#          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#=.               #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%:         .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+              =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@*          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*               .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
