                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ::-:::.                                                                                
                               .*%@@@@@%%*-                                                                             
                               *@%%%%%%@@@@*:                                                                           
                               #%%%%%%%%%%%@@-                                                                          
                              =%%%%%%%%%%%%%%#                                                                          
                            .*@%%%%%%%%%%%%%%@=                                                                         
                            +%%@@@@%%%%%%%%%%@#                                                                         
                             .:#%%%%@@@%@@@@@%-                                                                         
                                --+@%@%%%+**+.                                         .:..                             
                                =%%%%%%%%=                                            +%@@%#*-                          
                               =#%%%%%%%@@#-                                        .*@@%%@@@@#-                        
                             :#@@%%%%%%%%%@@=                               -%#*+==*%@%%@@%%%%@*                        
                            =%@%%%%%%%%%%%%%#                               :*%@@@@@@%%@@@@@%%%                         
                           *@%%%%%%%%%%%%%%%%*                                 -#%%%%%%%%%%%%%-                         
                           -#%%%%%%%%%%%@@@%%%-                                 =%%%%%%%%%%%@*                          
                             -%%%%%%%%%%=+%@%%@=                                :%%%%%%%%%@@%%+.                        
                             .@%%%%%%%%%- :%%%%@-                               -%%%%%%%%%%#@@@@+                       
                             =@%%%%%%%%@+ *%%%@%:                                .%@%%%%%@: :-+##                       
                            -%%%%%%%%%%#:*@%%@%:                               :-=%%%%%%%*:                             
                           -@%%%%%%%%%%:*@%%%%:                               -@@@@%%%%%%%:                             
                           +%%%%%%%%%%%%@%%%@:                               -%%%%%@%@@@%@*                             
                          -@%%%%%%%%%%@@%@@@+                               -@@@@@@@@@@@@@@=                            
                         :%%%%%%%%%%%%%%%%%:                               =@%#*%%%%@@%@+#%%:                           
                         =@%%%%%%%%%%%%%%%:                                %%%%%%%%%@@%%=#%@%                           
                         +%%%%%%%%%%%%%%%@+                                +@%@@%%%%@@@%@@%%#                           
                        .%%%%%%%%%%%%%%%%%%:                                %@%%%%%%%%%%%%%@:                           
                        =@%%%%%%%%%%%%%%%%@*                                =%%%%%%%%%%@%%@*                            
                        #@%%%%%%%%%%%%%%%%%%.                                .#@%%%%%%%@%%*.                            
                       :@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%@@@%@#                              
                       +@%%%%%%%%%%%%%%%%%%@#                                :@%%%%%@@@%%%.                             
                      .%%%%%%%%%%%%%%%%%%%%@%                                .%%%%%%%%%%%@*                             
                      =@%%%%%%%%%%%%%%%%%%%@%.                               :@%%%%%%%%@@%%:                            
                      %@%%%%%%%%%%%%%%%%%%%%@:                               .%%%%%%%%%@@%@#                            
                     :@%%%%%%%%%%%%%%%%%%%%%@:                               =@%%%%%%%%@@@%@+                           
                     *@%%%%%%%%%%%%%%%%%%%%%@:                               :#%%%@@@@@%%@@%@-                          
                     %@%%%%%%%%%%%%%%%%%%%%%@=                                *@%@%*%@%%%%%%#-                          
                    :@%%%%%%%%%%%%%%%%%%%%%%@=                                *@%@- =@%%%-..                            
