%@#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@*:%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@@%%%%%%@@@@@@@@@@@@@@@@@%%%%%**%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@@@@%#*+===-----==+#%%%%%%%#%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%
%@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*+-.               .#%%%@@@@@%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%@%%@@%%%%%@@@#+:                     =@%%@%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%%@@%+:                      *#%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#**%@@@@#-                         %@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%+-+%*:                          =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%=                          *%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@*.                          -+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%@%@%@%=                              .*@%%%@%@@@@@@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%@%%%%%%%%%%%%@@%%%:                                 +%%@%@%#*#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%
%%@@@@%%%%%%%%%@%%%:                                  :%%%%@*-=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-@@%%%%%+=+
@@%@@@%%%%%%%%%%%@-                                 . #@%%%%@@@@@@%%%%%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%#*%@%%%%%%%
%%%%%%%%%%%%%%%%@+                                 .%-*@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@- %@%%%%@@@
%%%%%%%%%%%%%%%%%.                                 =@@%%%%%%%%%%%%%%%%%%%%%%%%#*#%%@%%%%%%@@%%%%%%%%%@@@@@%%%##@%%%%%%%%
%%%%%%%%%%%%%%%@+                              -=**%%%@%%%%%%%%%%%%%%%%%%%%%%%@%%%%@%%%%%@#=%%%%%%%%%#++*%%%%@@%%%%%%%%%
%%%%%%%%%%%%%%%@-                    :*=:.       =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+=@%%%%%%%%#++*%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@.                . -#@@@%#.        =#@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@%%%%%%%@@@@@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@.               .#: :#%%%@-          -*@%%%%%@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@:              .+#*++#@%%%-            -@@%%%%%@@@@%%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
