                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             =##@@@%%%%@@%@%@+                                                                          
                                -*%%%%%%%%%@%:                                                                          
                                +*%%%%%#-:--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@=                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%%                                    :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%@+                                    +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%@+                                      -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%@=                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%@*                                       -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%                                       -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%@+                                        +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%%                                       :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@=                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@=                                     =@%%%%%%%%@@%.                            
                          +%%%%%%%%%%%%%#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%@%.                                 -@%%%%@@@%@+                              
                       :%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 #@%%%%%%%%%@:                             
                       *@%%%%%%%%%%%%%%%%%%@+                                .%@%%%%%%%@%@+                             
                       #@%%%%%%%%%%%%%%%%%%@#                                -@%%%%%%%%@@%%.                            
                      .%@%%%%%%%%%%%%%%%%%%%%.                               =@@%%%%%%%@@%%*                            
                      :@%%%%%%%%%%%%%%%%%%%%@-                                :#%%%@@%%%@@@%.                           
                      =@%%%%%%%%%%%%%%%%%%%%@+                                 +@%@-+@%%%-:.                            
                      +@%%%%%%%%%%%%%%%%%%%%@#                                 +@@# .%%@#                               
