%%%%%%%%%%%%%%%%%%%%%%%%%@#-*@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@%%%+#@%%%%%%%%%@@@@@@@@@@#:-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@%%#*%%%%@@@@@@@%%%######%**+%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#*=-:..         .:.-=+*%@@@@@%%@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@%+%@%%%%%%%%%%%%%%%%%%%%@@%*=:                         .-+#%@@%%%%%%%@*%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@@%=-                                 .-***@%%%@%+%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                                      .-#@@%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%-                                            :*@@%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%@@%%%%%%%-                                               -#@%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%*%@%%%%%%:                                                 +@%%%%%%%%%%%%%%%%%%%%%%
%*#@%%%%%%%%%%%%%%%%%%%%%%%@@%@@@@%%%*%@%%%%%@*                                                  -%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%.                                                  :%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@-                                                    :%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%%%%%%%%%%%%%%@%%%%%%%%%%%%%@@=                                                     .@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@%#%%@@%%%%%%%%%%%%%@#-                                                      =@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%#%%%%%%%%%@@%%**%%%%%%%%%%%%%:             =*++*#+.                                 =%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%@@%%%@%%%%%%%%%%%%%%@%%%%%%%%%%%%%*:         -=#@@@@@@@%*:    .       ..      .:.   :+#**@@%%%%%%%%%%%%%%%%%%%%
%%##@%%%%%%%%%%%%%%%%%%%@@%%@%%%%%%%%%%%%%%@%**-       :=#@@%%%%%-      +%*+=+*#%#=---+#%%*+*%@@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%@#.         .=#@@%#      -*@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*             :+%*     .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%-              ::   . +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                  : %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%             -:..=.-@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%**%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:           =@@%@# #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-           +@@@@::@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%=           .=::. -%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%*:                -%%@@@%%%%%%%%%%%%@*=%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%**#%%%%%%%%%%%%%%%%%%@@-          --.  *%%%*%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%@+ #@%%%
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@@@%%%%%%%%%%%%%%%%@%=.          %@* =@@@# =@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+.            +%%:.=+=..#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@%%%%%
%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%@@*:              -%%@*===*%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%@%#@%%%%%%%%%%%%%%%
@@@@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@#-                .%%%@@@@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%
%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-                   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
##**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+:                     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#+-.                        :@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#*+-:                              %@%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%+-:.                                   +@%%%%%%%%%%%%%%%%%%%%**@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%@@%.                                       :@%%@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%+*@%%#+=                                         #%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%*                                           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%@*:                                          #@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%@@%*-                                       :@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@%%%%%%%%%%%%%%%%%@@@#:                                      *@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%##%%%%%%%%%%%%%%%%%%%%@@#+-.                                  :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%%%%%%%@@@%%%%%%%%%%%@@@@#*=.                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
