            .-+*#%%%%%@@%+:                                              .-*%@%%%%%%%%%%%%%%%*:                         
        .:=*#%%@@@%%@@#=.                                                  :+#@%%%%%%%%%%%%%@@@#-                       
    .:-+#%%@@@%%%%@@#-                                                      :=#%%%%%%%%%%%%%%%%@@%=                     
 .:-+#%%@@@%%%%%@@#-                                                         .=#@%@@%%%%%%%%%%%%%@@%=                   
=+#%@@@%%%%%%%%@%=                                                            :+%@%@%%%%%%%%%%%%%%%@@#-                 
%%@@@%%%%%%%%@@*.                                .-=+++=:.                     -*%@%%%%%%%%%%%%%%%%%%@@*.               
@%%%%%%%%%%%@%-                                :*%@@@@@@%#=:                   :+#@%%%%%%%%%%%%%%%%%%%%@%-              
%%%%%%%%%%%@#.                                =#@@%%%%%%@@%*-                  .=*%@%%%%%%%%%%%%%%%%%%%%@@+             
%%%%%%%%%%@*                                 :*%%%@%%%%%%%@#=.                  -*%@%%%%%%%%%%%%%%%%%%%%%%@*            
%%%%%%%%%@+                                  :+%@%@%%%%%%%%%+.                  -*%@%%%%%%%%%%%%%%%%%%%%%%%@#.          
%%%%%%%%@+                                   .=#%@%%%%%%%@@*:                  .=#%%%%%%%%%%%%%%%%%%%%%%%%%%@#.         
%%%%%%%@*                                      :+#@@@@@@@%+.                   .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%@#         
%%%%%%@#                                         .-=+++=:.                     :*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@*        
%%%%%%%:                                                                      .+%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@=       
%%%%%@+                                                                      .=#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.      
%%%%%%.                                                                      =#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+      
%%%%@+                                                                     .+%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.     
%%%%%:                                                                    -*%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=     
%%%@#                                                                   .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     
%%%@+                                                                 :+%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.    
%%%@=                                                              :=#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:    
%%%@-                                                          .-+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-    
%%%@:                                                   .:-+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-    
%%%@-                                               .=*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-    
%%%@=                                            .=#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:    
%%%@+                                          -*%@@@%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.    
%%%@%                                        -*%@@%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*     
