%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@#-=%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@#==%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%##%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@@@@@@@@@@@%%%%%%@@@@@@@%%%%%%%%%%@@@#+#%%%%%%%%%%%%%%%%%%%%%%%%%%*==*%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%#####%%@@@@@@@%%%%%%%%%%%%%%%%@%**@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%##*+-:..        ..:-=*#%@@@%%%%%%%%@@%%@#-=#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@%#+:                       .-+#@@@%%%%@%#%%@#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@#=.                              :+%@@%%@#-#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@%+:                                   .=%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%+.                                       .*@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@#:                                          .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%@+                                             =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%##%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%@=                                              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%@=                                               +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%@*                                                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%.                                              .+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@#                                              =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@+                                             -@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@-                                            -%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%*                                        :-=#@@%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@+                                     -#@@@@%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@+                                  .+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#-                             -+##%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%+:::.                    -  :%@#+-=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@@%#+-                 -:  .#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@%             -.       #%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%@@@@@@%%%%%%%%
%%%%%%@@@%%%%%%%%%%%%%%%%%%             **    :=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%#+--+%%%%%%%%
%%@@@@@@@%%%%%%%%%%%%%%%%@%.            =@*=+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%@%++*#%%%%%%%@@
@@%%%%%%%%%%%%%%%%%%%%%%%%%:             *@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%@@@@%@@@%%%%%%%%%%%%%%@@@@@@%%%%%%#*
%*==*%%%%%%%%%%%%%%%%%%%%%@:             :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#=#%%%%%%%%%%%%%%%%%%%%%%%%%%@%*+
%%%%@@%%%%%%%%%%%%%%%%%%%@%:              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%@@%%%%%%%%%%%%%%%%%%@%@@*.                %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@%=                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@+.                   +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%@@@*:                     +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%++#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%*:                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+%%%%%%%%%%%##@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#==.                         +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%*-                            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%=.                              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#=                                 -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#                                   -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%-                                   -@%%%%%%%%%%%%%%%%%%%%%@@@%%%%@#-=#%%%%%%%%%%%%%#*%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%@%=                                   -@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@%%%%%%%%%%%%%%%%%=:#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%@%                                   .%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%@@%%%%%%%%%%%%%%@@##%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%%#+                                  #@%%%%%%%%%%%%%%@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%@@@=                                 %@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
