%%####*****++++++***###################**++=--::..                                                                      
%%######*****++++****##################***+=-:::..                                                                      
%%########************##################**+==-:..                                                                       
%%%%#######***********##################**+==-:..                                                                       
%%%%@%%%%######*****#####%%%%%%%%%######**++=-:.                                                                        
%*++==*##%*===*##########%%%%%%%%%%%####**++=-:..                                                                       
%%%#*+=: :    +#++**#####%%%%%%%%%%%%###**++=-::.                                                                       
%%%%@@%:      :     .=##%%%%%%%%%%%%%###**++=-::.                                                                       
%%%%%#                +%#%%%%%%%%%%%%####*++=-::.                                                                       
%%%%%%+=+=            :#%%%%%%%%%%%%%####*++=--:.                                                                       
@@@%%%@@@+             .%%%%%%%%%%%%%%###*++==-:.                                                                       
%%%%%%%%%-             .*%%%%%%%%%%%%%##**++==-:..                                                                      
@%%%%%%%%+             *%%%%%%%%%%%%%###**+++=-::.                                                                      
@%%%%%%%%%.             +#%%%%%%%%%%%###**++==--::..                                                                    
@%%%%%%%%%:               :*%%%%%%%%%###**++==--::::..                                                                 .
@@%%%%%%%#                  =%@%%%%%%###**++==--:::::.                                                                .:
@%%%%%%%%:                   .=#%%%%%###**++==-----:::.                                                              .:-
@%%%%%%%:                       -%%%%###**++===------::.                                                            ..--
@%%%%%#.                         #%%%###**++====------:::.                                                          .:-=
@%%%@#.                         +%######***+++===-------::..                                                      ..:-==
%%%@#                           #%%%%####**++++=====------::..                                                    .:--=+
%%%%.                           #%#%#####***++++++========---:..                                                  .:-=++
%%@*              -             *%##%####******++++++++======--:.                                                ..:-=+*
%%@*             --:            =%########******+++++++++++====-:.                                               ..:-=++
%%@+            .*-+.           .###########**************++++==-:..                                             .:--=++
%%@=            =*++             =%############***************++=--:.                                            .:---=+
%%@-.    ...:  -*+*.              #%#%%%########******#######***+==-:.                                           .::--==
%%@*  . :*+=-  :+*:               :%#%%%%%#####################**++=-:.                                          ..:---=
%%%%*=**###-  . +=                 +%%%%%%%######################**+=-:..                                        ..::--=
%%%%%%%#*#+  -*+=                   #%%%%%%%%%##########%%%%%%####*++=-::.                                        ..::--
%%%%#######: =*=                    :@%%%%%%%%%%%####%%%%%%%%%%###**+==-::..                                       ..:--
%%%%%######*.+=                      +@%%%%%%%%%%%%%%%%%%%%%%%%%##**++=--::..                                       .::-
%%%%%#####***=                        #%%%%%%%%%%%%%%%%%%%%%%%%%###*++==-::..                                        ::-
%%%%%####***-                         :@%%%%%%%%%%%%%%%%%%%%%%%####*++==--::...                                       ::
@%%%%%%####-                           =%%%%%%%%%%%%%%%%%%%%%%%###**+++==--::...                                      ..
@%%%%%%#%#-                            .#@%%%%%%%%%%%%%%%%%%%%%###**++++=--:::...                                     .:
%%%%%%%%#.                              :%%@@%%%%%%%%%%%%%%%%####**+++++==--::......                                  .:
%%%%%%%#                                 *@%%%%%%%%%%%%%%%%%%###**++++++==---::.....                                   -
%%@%%%#:                                 +@%%%%%%%%%%%%%%%%###***++=======--:::.....                                   :
%%%%%@=                                  =@%%%%%%%%%%#######***+++=======---:::.....                                   -
%%%%%@:                                  -@%%%%%%%%%######***+++===--------:::.....                                  .:=
%%%%%@+=+-===.                        .==*%%%%%%%%%####*****++===----------:::.....                            ..::--===
%%%%%%@@@@@@@#.  .             ....  -%@@%%%%%%%%#####****+++===---:::::::::::.....                   .:..   :==========
%%%%%%%%%%%%%@%#%%%=    ::   .#######%%%%%%%%%%%####****+++++==---:::::::::::......           -=:   .*###**++++=========
%%%%%%%%%@@@%%@@%%@-   +@%.  -%%%%%%%%%%%%%%%%%%####***+++++==---::::::::::::.......          -=+.   *###*****+++=======
