                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  :.:...                                                                                
                                 =%%@%%%#*-                                                                             
                                =@%%%@@@@@@#:                                                                           
                                *%%%%%%%%%%@@-                                                                          
                               =%%%%%%%%%%@%%#                                                                          
                              #@%%%%%%%%%%%@%@+                                                                         
                              +*%@@@%%%%%@@%@%@-                                                                        
                                .=*%@%@%@##@%@#.                                                                        
                                 :#%%%%%%..:.:                                                                          
                                .+@%%%%%%#                                            .:.                               
                               =%@%@%%%%%@+                                       :+#%%@@*:                             
                              *@@%@%%%%%%%%.                                     :%@@@@%%@@-                            
                             +@%%%%%%%%@%@*                                .=*#%%%%%%%%@@%@=                            
                             -#%%%%%%%%@%@*                               +%@@@@@@%%%%%%%%%#=.                          
                               *@%%%%%%%%@=                              .@@%%%%%%%%%%%%%%%@@%*.                        
                               *@%%%%%%%%@#                               :#@@@@@%%%%%%%%%%%%%@#                        
                              :%%%%%%%%@%%%                                 :+%%%%%%%%%%%%%@@@@%                        
                             =%%%%%%%%%%%@+                                    :%%%%%%%%@@%%%#+.                        
                             %@%%%%%%%%%%+                                      %%%%%%%%%+..                            
                            =%%@@%%%%%%%%.                                     *@%%%%%%%%:                              
                           :%%%@@%%%%%%%%*                                    *@%%%%%%%%@#                              
                          .#%%%%%%%%%%%%%%:                                  -@%%%%%%%%%%@*                             
                           *%%%%%%%%%%%%%@#                                  #%%%%%%%%%@@%@-                            
                           #@%%%%%%%%%%%%%@=                                -%@%#@%%%%%@@%%%-.                          
                          .%%%%%%%%%%%%%%%%%.                            -*%@%%%*%%%%%%@@@%%@%*-.                       
                          -@%%%%%%%%%%%%%%%@+                           :@@@%%@**@%%%%%@@%@@%%@@%:                      
                          +@%%%%%%%%%%%%%%%%%.                           #%%@%+ +@%@@@@%%%=#@@@@@*.                     
                          #@%%%%%%%%%%%%%%%%@=                          .%%::. .%%%@@@@%%@* -+=-%@#.                    
                         .%%%%%%%%%%%%%%%%%%%#                           -*.   *@%%%@@@%%%@:    **=                     
                         =@%%%%%%%%%%%%%%%%%@%.                               :@%%%%@@@%@%%#                            
                         *@%%%%%%%%%%%%%%%%%%@:                               *@%%%%@@@@@@%@:                           
                         #@%%%%%%%%%%%%%%%%%%@=                              .%%%%%%%%%@@@%@*                           
                         %@%%%%%%%%%%%%%%%%%%@#                              =@%@%%%%%%@@@%%%:                          
                        .%@%%%%%%%%%%%%%%%%%%%%.                             #%%%%%%%%%%%%%%%*                          
                        :%%%%%%%%%%%%%%%%%%%%%@=                            -%@@@@@@%@@%%%@@@@+                         
                        -@%%%%%%%%%%%%%%%%%%%%@#                             .::=%@%@#%@%@#+==:                         
                        +@%%%%%%%%%%%%%%%%%%%%%%.                                *@%@:+@%@-                             
