                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                               .+-:=+**+=:                                                                              
                               :@@@@@@@@@@*.                                                                            
                               *%%%%%%%%%%@%+                                                                           
                               #@@%%%%%%%%%%%:                                                                          
                               .+#%%%%%%%%@%%#                                                                          
                                 *@@@%%%%%%@@%:                                                                         
                                  =%%%%%%@@%+:                                                                          
                                  -#%%@%%#-                                                                             
                                 .%@%@%%%%.                                                                             
                                :*%%%%%%%@*                                                                             
                               =@@@@%%%%%%@-                                                                            
                              =@%%%@%%%%%%%.                                                                            
                              %@@%%%%%%%%%%-                                                                            
                              :=%%%%%%%%%%@:                                  .-=+**#%%+                                
                                *@%%%%%%%%@*                                 .%@@@@@@@@@.                               
                                #@%%%%%%%%%%.                                 +%%%%%%%%%-                               
                               +@%%%%%%@@%@%.                                 :@%%%%%%%@#:                              
                              -@%%%%%%%@%%%.                                  -@%%%%%%%%@@%%%%##+                       
                              #%%%%%%%%%%@=                               .-+*%%%%%%%%%@%@@@@@%%#.                      
                             -@%%%%%%%%%%%%-                            :#@@@@@@@@@@%%%%%%*+==---.                      
                             =%%%%%%%%%%%%@*                            :###***+%%%%%%%%%@#+-:                          
                            .%%%%%%%%%%%%%%@-                            ::...  *@%@%%%@@%*=++.                         
                            =@%%%%%%%%%%%%%%%                                   :#%%%%%#*+--:                           
                            #%%%%%%%%%%%%%%%@=                                  -%%%%%%%%%+ :.                          
                           .%%%%%%%%%%%%%%%%%%                                 .%@@@%%%@@@#                             
                           -@%%%%%%%%%%%%%%%%@=                                =@%@%%%%@@%@#.                           
                           +@%%%%%%%%%%%%%%%%%#                                #%%%%%%%@@@%@%:                          
                           #@%%%%%%%%%%%%%%%%%%.                              :%@%+@%%%@@@%%@%:                         
                          .%@%%%%%%%%%%%%%%%%%@-                              *@%%=%%%%%%%%%%@*                         
                          :@%%%%%%%%%%%%%%%%%%@=                              *%%@@%%%%%%%@%%%#                         
                          =@%@%%%%%%%%%%%%%%%%@+                              =@%%%%%%%%%%@@%@%                         
                          +@%%%%%%%%%%%%%%%%%%@*                              .%@%%%%%%%%%%%%%#                         
                          #@%%%%%%%%%%%%%%%%%%@#                               *@%%%%%%@@@%@*=-                         
                          #@%%%%%%%%%%%%%%%%%%@%.                              -@%%%%%%@@@%@+                           
                         .%@%%%%%%%%%%%%%%%%%%%@-                              *%%%%%%%%%%%@+                           
                         :@%%%%%%%%%%%%%%%%%%%%@+                             +@%%%%%%%%%%%@+                           
                         -@%%%%%%%%%%%%%%%%%%%%@*                            *@%%%%%%%%%%%%@=                           
