%%%@@@%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%*+%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#**+=======+*#%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%@@@@@@%%%%%%@@@%%%%@@@@@%%%@@@%*=-.              :%%%@@@@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@@%%%%%%@%%%%%%%%%%%@@@#=:                    *@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@%%%%##%@#=.                    -*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%%%%%%%%%%%###%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@%##%@@%@@@*:                       :@@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@+ #@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@%%%*==#@%+.                        .*%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%@+*@%@@@@@%%%
%%%%%%%%%%%%%%%%%%%%%@@@%*=-:                       :#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@%%%%%%%%%%%%@. %%%@@@@%%%
%%%%%%%%@@%%%%%%%%@@@@@%@@=                          :=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.+@%@%%%%%%
%%%%%%%##%@%%@@%%@#*#%%@#:                              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%@%#%%@%%%%%%
%%%%%%%%##%%@@@@%%*--+@#.                                -%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
@@@%%%%@@%%%%%%%%%@@@%#                                   %%%%%%%%%%%%%%%%%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%#%@@%%%%%@%%%%%%%%%%%.                                .:*@%%%%%%%%%%%%%%%%%@@**#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%=..*%%%%%%%%%%%%%%%@-                                 #@@%%%%%%%%%%%%%%%%@+.+%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@#*#%%%%%%%%%%%%%%@*                                 -%%%%@@@%%@@@%%%%%%%%%=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@%%%%%%%%%%%%%%@:                             :-**%%@%%%%%%%%=#@%%%%%%%@@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%                    :+:         :#@@%%%%%%%%%+#@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%%%%@%%@*                :-=*@@%##+        -#@@%@@@%@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%:+@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#+               .@@@@%%@@@+          :*@%%%@@@%%@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@**@@%%%%%%%%%%#               *%%%%%%%%%=            :%@@%%%@@@@@@%%@@%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%#=#%%%%%%%%%@%.         .:-+#@%%%%%%%%@:             :+%@@@%%%%*%@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#*%%%%%%%@%@%@=         *@@@@%%%%%%%%@#              =-:+#%@@@#:.-%%%%%%%*=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%@@@%%%.      .-%%%%%%%%%%%%%@+             -@@#   -*%@@# -@%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
