%%%%%%%%%%%%%%%%%%%%%%%%%%%%######***+++=======--:::.                                                                   
%%%@%%%%@%%%%%%%%%%%%%%%%%%%#####***+++=====-----::.                                                                    
%%%@%%%%@%%%%%%%%%%%%%%%%%%#####***+++==--------::..                                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%%%####****++==---:::-::::.                                                                     
@@@@@%%@@@@@%%%%%%%%%%%%%%####****++===--::::::::..                                                                     
**##%%@*-:-#@@@@@@@%%@%%%####****++===--::.......                                                                       
*+=-:.:    ++-----+%%%%%%###***+++===--::..                                                                             
@@@@=              -@%%%%###**+++==---:::.                                                                              
%%%+                +%%%%###**++==--::::..                                                                              
@%@*-:==             :%%%%##**++=--:::...                                                                               
%@%@@@@*              *%%%##**++=--::..                                                                                 
%%%%%%%*             =@@%%##**++=--::.                                                                                  
%%%%%%%%-             :*#%%##**+==-::.                                                                                  
%%%%%%%@#                :+%#**++==-:..                                                                                 
%%%%%%%%%                  -*##*++=-:..                                                                                 
%%%%%%%@+                    :-+*+=--:.                                                                                 
%%%%%%@#                        -*+=-:..                                                                                
%%%%%@#                         :*+=-:..                                                                                
%%%%@#                          **+==:..                                                                                
@@%@#                          .#*++=-:..                                                                               
%%%%.            =-   +.        **++==-:..                                                                              
%%@-             +#   %-        +#*++==-:...                                                                            
%%@.            ..%  :+         -#**++==-::...                                                                          
%%@:            #.*. .          .#**+++=--::::.                                                                         
%%@:          :+%#.              =#**+++=----::..                                                                       
%%@:         .%@%@+              .#***++====--::...                                                                     
%%@-.   .     #%%%-               -#**+++====--::::...                                                                  
@%@*  .    .-.*%@-                 +**+++====-----:::..                                                                 
@@%@#=**  -%@%%@=                  :*+++======------:..                                                                 
%%%%@@@%::%%%@@=                    =*++==========--::.                                                                 
%%%%%%%%%%@%@%-                     .++++=========--::.                                                                 
%%%%%%@%@@%@#.                       -*++++++=====---:.                                                                 
%%%%%%@%%%@#                          **++++++=====--::.                                                                
@@@%%%%%%@*.                          :**+++++++===--::..                                                               
@@@@%%%%%+.                            =**+++++++==--::..                                                               
%%%@%%%%=                              .*****+++==--:::..                                                               
%%%@%%@=                                =****++==--::....                                                               
%%%%%@*                                 =***++==--:...                                                                  
%%%%%@-                                 -*+++==-::..                                                                    
%%%%%%.                                 :*++==--::..                                                                    
%%%%%%++++**:                         ::=*++=---::.                                                                     
%%%%%%@@@@@@%:.:::            ..    :*****++=--::..                                                                     
%%%%%%%%%%%%@@@@@@%.   :-.   +#*****#****+++=--:..                                                                      
%%%%%%%%%%%%%%%%%%#   .#%=   *************++=--::.                                                                      
%%%%%%%%%%%%%%%%%@+   +##+   *************++==-::..                                                                     
