                                                                                                                        
                                                  ==                                                                    
                                                :+@@=:                                                                  
                                                =@%%@@%*-                                                               
                                                *%%%+=%@*                                                               
                                             .=#@%%%%*=+.                                                               
                                          .-+%@@%%%%@@%*:                                                  :=+**=.      
                                     -*+++#@@@%%%%%%%%@@@*..                                            .+%@@@@@@%-     
                                     =@@@@@%%%@@%%%%%%%%%@%%+-:                                        -%@@%%%%%%@*     
                                      .#@%%@@%%%%%%%%%@@@%@@@@+                                        %%%%%%%%%%%+*%%%%
                                       .#%%@@%%%%%%%%%@@@@%%#:                                         *@@@@@@@%%%%@@@@@
                                       :%@%%%%%%%%%%%%@@@@%@*                                           =*##*+=%%%@%%%%%
                                       *@%%%%%%%%%%%%%%%%%%%@*                                                +@%%@@@%%%
                                       *@@%%%%%%%%%%%%%%%%%%%@-                                              .%@%%@%@%%%
                                        =%@%%%%%%%%%%%%%%%%%%%%                                             :%%%%@%%%%%%
                                         .+%%%%%%%%@@@@@@@@@%%@:                                           *%@%%@%%%%%%%
                                          .#@%%%%%%@@@@@@%@%%%@.                                          +@@%%@#*@%%%%%
                                           -%%%@%%%@@@@@%@@@@@=                                          -@%%%@*.*@%%%%%
                                            ..:#%%@@@@%%@%%#%=                                          :%%%%%*  #@%%%%%
                                            .-#%%%@@@%@%+==::                                          -%%%@%@#*#%%%%%%%
                                        :+*#%@@@%%%@@@%%%%%%%-                                        :@%%%%%%@@@@%%%%%%
                                        =@@@@%%%%%%@@@%%@@@@@:                                         +%@@@@@%%%%@@@@@@
                                        -%%%%%%%@@@@@%%%%%%%%=                                          .-=+#%@@%%@@@@@@
                                       :#%%%%%%%@@@%%%%%%%%%@:                                                -%%%%%%%%%
                                      :#@%%%%%%%@@@%%%%%%%%%%*                                                *%%%%%%%%%
                                     .#@%%%%%%%%@@@%%%%%%%%%@+                                               =@%%@%%%%%%
                                     -%%%@%%%%%%%%%%%%%%%%%@+                                                *%%@%%%%%%%
                                     *@%%%%%%%%%%%%%%%%%%%%@*                                                #@%@@@@@@@@
                                    =%%%%%%%%%%%@@@%%%%%%%%@#                                               :%%%@@@@@@@@
                                  :+%%%%%%%%%%%%@@@%%%%%%%%%%.                                              -@@%@@%%%%%%
                               .=#@@%%%@%%%%%%%%%%%@@@@@@%%%@.                                               :#%%%%%%%%%
                            :=#%@@%%@@@%%%%%%%%%%%%@%%%%%%%@#                                                 #@%%%%%%%%
*###**+:                 .+%@@@@%@@@%+=%@%%%%%%%%%%%%%@@@@@%:                                                *@%%%%%%%%%
@@@@@@@#::..  :=+==----=*%@@%%%%@%+:  .+#%%%%%%%%%%@@@%%#+-                                                 +@%%%%%%%%%%
%%%%%%%@@@%%%%@@@@@@@@@@@@%%%%%%*:  .:+*%%%%%%%%%%%@%%%-                                                   -%%%%%%%%%%%%
%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%*.                                                 *@%@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%@%:                                               :%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-:.   ..:--=++*########**+.                    *@%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@@@@@@@@@@@@@@@@@-                   -%%%%%%%%%%%%%%
%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%:                   #@%@@@%%%%%%%%%
.:-=*#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%@:                  -@%%@@@%%%%%%%%%
       .-=+#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@%.                  #%%%%%%%%%%%%%%%
             .:=+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@-                  -@%%%%%%%%%%%%%%%
                   .:-+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*:                   *%%%@%%%%%%%%%%%%
                         .:-+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=:                      #@%@@%%%%%%%%%%%%
