%%%%%%%%%%%%%%%%%%#%%%%%%%%@=                                                           :#%%@%%%**+ :**%@%%%%%%%%#*=+==#
%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                           *@@%%%%%*= +@##%#**####*##*:.==#
%%%%%%%%%%%%%%%@@@%%%%%%%%%@#-.                                                      :  *#%#%@%*::#%*+***#%%%%%*=+*-.:=+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                      .. *@*++#*=::#+=+*%%%%%%%%#*=-+:.::=
%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                         -#+-=-: .-=:=*#%@%@@%@%%#*+-  :---
%%%%%%%%%%%%%%%%%%%%%%%%%@%=                                                         .==. .   .::-**#%%%%%%%%##+: :=++=+
%%%%%%%%%%%%%%%%%%%%%%%@%%%=                                                        .=:.   .:::::*#%%%%%%%@@%*-..-=*#***
%%%%%%%%%%%%%%%%%%%%%@%%%*%=                                                        --:   :..-+-*%%@%%@@@@%*=:-=+::++===
%%%%%@@%%%%%%%%%%%%%%%%%%@*                                                        *+.   .:-==*+-###@@#=--:::-==++*+-:-+
%%%%@#=%%%@@%%%%%%%%%%%@%@*:                                                       ..  -*###**= +#*+-:.:=+***##%##*##+-=
%@%%@%*%@%%%%@@%%%%%%%%%%%@*.                                               .-:.      -@@@%*+*.-+:  :+%+=@%@@@@%%####*==
%%%@%@@%%%%%%@%%%%%%%%%%%%%+.                                               .+:       #%%@%**-  .:+#%%%**@%%%%%%%%%%#***
#*%%%%%%%%@@%%%%%%%%%%@@@@*-.                                               .=-..    .@@@%+:  -*%@@@%#%@@%%%@@@@@@%***==
#@%%%%%%%%%%%%%@%%%%%@%%%*-.                                                .=-. .    -*-   -*@@@%%%%@@%%@@@%#*++=-:-=..
%%%%%%%%%%%%%%%%%%@@%%%%#=.                                                  :==. .      .+%@@%@@%%%@%@@%#+-:.:. ..  :::
@%%%%%%%%%%%%%%%%%%%%%@%%+                                                     .: .      *@%%%%*%@@@%#+=-:+**+=-:-=-:. :
%%%%%%%%%%%%%%%%%%%%%%%%%#                                                                :====*+#=:. .--:+===-:-=::.. .
%%%%%%%%%%%%%%%%%%%%%%%%@#.                                                                    .  .---+++***###*=-- .  .
%%%%%%%%%%%%%%%%%%%%%@@%*-                                                                      .++*#*@@@@@%%%#*=:    :*
%%%%%%%%%%%%%%%%%%%@@%*-                                                                         =*+-:*#%%@@%*-.    :+%@
%%%%%%%%%%%%%%%%%%%%*-                                                                          .      .=#*-.  ..  +@@@%
%%%%%%%%%%%%%%%%%%%+-.                                                                          .          .:--: -#@%%%%
%%%%%%%%%%%%%%%%%@%+-.                                                                                    +*=:  *@@%%%%%
%%%%%%%%%%%%%%%%%#+:                                                                                     -=-.  *@%%%%%%%
%%%%%%%%%%%%%%%@%+-.                                                                                 .. -:   .#%%%%%%%%%
%%%%%%%%%%%%%%%@%*=:                                                                               ::-:   .-*#%%%%%%%%%%
%%%%%%%%%%%%%%%%@%#+-:.                                                                            ..  -*%@@@@@@@%@@%%%%
%%%%%%%%%%%%%%%%%@@%*=:                                                                             .-.-#%@%*#*##%%%#%@@
%%%%%%%%%%%%%%%%%%%%%+-:                                                          .                :*#*=.:-=--=+-++*####
%%%%%%%%%%%%%%%%%%%%@%+-:                                                         :                 :+***+=:=**###%%%%%%
%%%%%%%%%%%%%%%%%%@@%@%+=:                                                    ...                     #####*===*%%%%@@@@
%%%%%%%%%%%%%%%%%%%%%%@%*=-.                                                 =%#*=.                :+#%%#####**##%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@%%@%*=-.                                              +@%@@%+-               %@@@@@%%%%@@@@@@@@%%%
%%%%%%%%%%%%%%%%%%%%%@%%%@@%%##*++==++=-:.                        ..::::-=-*@%%%%%*-              *%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@@@@@@@@@@%*=-:::::---+##*+=-:::-=+#%%@@@@@@@@@%@@%@%+-             -@%%@%%%%%%%%%%%%%%%%%%
