%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#                                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-:+:      ..                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*  .@@%%#*=+%@=                                                                    
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@+   .%%@@@@@@@@%:                                                                   
%%%%%%%%%%%%%%%%%%%@@@@@#*%%%%%%@%#+    .%@%%%%%%%%%@%.                                                                 
%%%%%%%%%%%%%%%%%@@%*+---=%@@@@@%-      .%@@@%%%%%%%@*                                                                  
%%%%%%%%%%%%%%%%@#=--+*##*+=--:::*:     .%@@@%%%%%%%%+                                                                  
%%%%%%%%%%%%%%%@+.+#@#-:.::---=+*:      .%@@@%%%%%%%%-                                                                  
%%%%%%%%%%%%%%@# #@%-.-+****+++++       .%@@@%%%%%%%%:                                                                  
%%%%%%%%%%%%%%%=:@#. -=-=*****+*=.      .@%%%%%%%%%@-:#                                                                 
@@@@@@@@@@@@@@@*:%::=.   =*#%%%%@+ -    .@@@%%%%%%%+#+#+                                                                
######****++++++--.:::     .-*+:::      .@##%%%%@#*##%%@+-                                                              
                                        .@*=*%%%#%@@@%@%@@:                                                             
                                        .@@@%%%%#++%@%@@%%*                                                             
..:-===+++++++++++====-.                .@%%@%%%@%+=#%%@@%%#=                                                           
%%@@@@@@@@@@@@@@@@@@@@@#:...::          .@%%%%%%%%@@%%@%%%%@%                                                           
@@%%%%%%%%%%%%%%%%%%%%%@@%%%@+          .@%@%%%%%%%%@%%%%%%%*                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%@@@%.          .@@%@@@@@%%%%%%%%%%@:                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%@#           .@#.-#%%#@@@@@@@@%@#                                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%=           .%-   .  -#@%%%%@%@=                                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%@:           .%.      .#@%%@@%@%                                                             
%%%%%%%%%%%%%%%%%%%%%%%%%%%%.           .%:      =%@%-=#%%%-                                                            
%%%%%%%%%%%%%%%%%%%%%%%%%%@*            .%:     :#%%#  +@@%**=                                                          
%%%%%%%%%%%%%%%%%%%%%%%%%%%:            .%*.    +%@@+ .#%%**-+%-                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%@+             .@@%=  -#%**. :-:. -% :%+                                                       
%%%%%%%%%%%%%%%%%%%%%%%%%#              .@%@@#=. .          %+ :@+                                                      
%%%%%%%%%%%%%%%%%%%%%%%%@+              .@%%%@@#-           ##  =@*                                                     
%%%%%%%%%%%%%%%%%%%%%%%%@=              .@%%%%%@@#:         #%  .+-                                                     
%%%%%%%%%%%%%%%%%%%%%%%%@+              .@%%%%%%%@#:        -.                                                          
%%%%%%%%%%%%%%%%%%%%%%%%@#              .@%%%%%%%%@@%+.                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%@-             .@@@@%%%%%%@@@#.                                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%#-            .@@@@%%@@@%#=:.                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%@#            .@@@@%@%#+-                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%@%%#            .@@@@%%%-                                                                       
%%%%%%%%%%%%%%%%%%%%%%%%@%@#            .%@@@@%@#.                                                                      
%%%%%%%%%%%%%%%%%%%%%%%%%%@*           .-@%@@@@%@*                                                                      
%%%%%%%%%%%%%%%%%%%%%%%%%%@=        =##%#+@%%%%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%@-        %@@@# *@%%%%%%@-                                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%%%.       :%%%%#  *%%%%@%%%                                                                    
